cycle,state,senate_class,start_date,end_date,DEM_poll,REP_poll,DEM_result,REP_result,error,absolute_error
2010,AK,3,2010-08-27,2010-08-28,22.0,38.0,23.46,35.49,3.969999999999999,3.969999999999999
2010,NC,3,2010-08-27,2010-08-29,38.0,43.0,43.05,54.81,-6.760000000000005,6.760000000000005
2010,OH,3,2010-08-27,2010-08-29,38.0,45.0,39.4,56.85,-10.450000000000003,10.450000000000003
2010,PA,3,2010-08-27,2010-08-29,37.0,40.0,48.99,51.01,0.980000000000004,0.980000000000004
2010,AK,3,2010-08-27,2010-08-28,28.0,60.0,23.46,35.49,19.97,19.97
2010,PA,3,2010-08-27,2010-08-29,37.0,47.0,48.99,51.01,7.980000000000004,7.980000000000004
2010,AK,3,2010-08-27,2010-08-28,39.0,47.0,23.46,35.49,-4.030000000000001,4.030000000000001
2010,OK,3,2010-08-26,2010-08-26,24.0,67.0,26.13,70.64,-1.5100000000000051,1.5100000000000051
2010,AZ,3,2010-08-25,2010-08-25,31.0,53.0,34.55,58.69,-2.1400000000000006,2.1400000000000006
2010,FL,3,2010-08-25,2010-08-25,21.0,40.0,20.2,48.89,-9.690000000000001,9.690000000000001
2010,SC,3,2010-08-25,2010-08-25,19.0,63.0,27.65,61.48,10.170000000000002,10.170000000000002
2010,WA,3,2010-08-25,2010-08-31,50.0,45.0,52.36,47.64,-0.28000000000000114,0.28000000000000114
2010,CA,3,2010-08-24,2010-08-24,49.0,44.0,52.18,42.17,5.009999999999998,5.009999999999998
2010,WI,3,2010-08-24,2010-08-24,46.0,47.0,47.02,51.86,-3.8399999999999963,3.8399999999999963
2010,WI,3,2010-08-24,2010-08-24,47.0,40.0,47.02,51.86,-11.839999999999996,11.839999999999996
2010,MO,3,2010-08-23,2010-08-23,41.0,54.0,40.63,54.23,-0.5999999999999943,0.5999999999999943
2010,IL,3,2010-08-23,2010-08-23,45.0,45.0,46.42,48.01,-1.5899999999999963,1.5899999999999963
2010,UT,3,2010-08-23,2010-08-23,29.0,54.0,32.77,61.56,-3.789999999999999,3.789999999999999
2010,NV,3,2010-08-23,2010-08-25,45.0,44.0,50.29,44.55,4.740000000000002,4.740000000000002
2010,OR,3,2010-08-22,2010-08-22,56.0,36.0,57.22,39.25,-2.030000000000001,2.030000000000001
2010,FL,3,2010-08-21,2010-08-22,17.0,40.0,20.2,48.89,-5.690000000000001,5.690000000000001
2010,LA,3,2010-08-21,2010-08-22,41.0,51.0,37.67,56.55,-8.879999999999995,8.879999999999995
2010,CO,3,2010-08-20,2010-08-22,40.0,44.0,48.08,46.4,5.68,5.68
2010,CO,3,2010-08-20,2010-08-22,40.0,49.0,48.08,46.4,10.68,10.68
2010,AL,3,2010-08-19,2010-08-19,28.0,60.0,34.71,65.18,1.529999999999994,1.529999999999994
2010,WA,3,2010-08-18,2010-08-19,45.0,52.0,52.36,47.64,11.719999999999999,11.719999999999999
2010,GA,3,2010-08-18,2010-08-18,35.0,47.0,39.0,58.31,-7.310000000000002,7.310000000000002
2010,WA,3,2010-08-18,2010-08-18,48.0,44.0,52.36,47.64,0.7199999999999989,0.7199999999999989
2010,AR,3,2010-08-18,2010-08-18,27.0,65.0,36.95,57.9,17.050000000000004,17.050000000000004
2010,MD,3,2010-08-17,2010-08-17,55.0,39.0,62.19,35.75,10.439999999999998,10.439999999999998
2010,KY,3,2010-08-17,2010-08-17,41.0,51.0,44.22,55.69,-1.4699999999999989,1.4699999999999989
2010,IN,3,2010-08-16,2010-08-18,38.0,49.0,40.0,54.58,-3.5799999999999983,3.5799999999999983
2010,PA,3,2010-08-16,2010-08-23,31.0,40.0,48.99,51.01,6.980000000000004,6.980000000000004
2010,PA,3,2010-08-16,2010-08-16,40.0,48.0,48.99,51.01,5.980000000000004,5.980000000000004
2010,NV,3,2010-08-16,2010-08-16,48.0,50.0,50.29,44.55,7.740000000000002,7.740000000000002
2010,KY,3,2010-08-16,2010-08-18,42.0,41.0,44.22,55.69,-12.469999999999999,12.469999999999999
2010,PA,3,2010-08-16,2010-08-23,28.0,31.0,48.99,51.01,0.980000000000004,0.980000000000004
2010,OH,3,2010-08-16,2010-08-16,39.0,48.0,39.4,56.85,-8.450000000000003,8.450000000000003
2010,LA,3,2010-08-15,2010-08-16,36.0,48.0,37.67,56.55,-6.8799999999999955,6.8799999999999955
2010,MO,3,2010-08-14,2010-08-15,38.0,45.0,40.63,54.23,-6.599999999999994,6.599999999999994
2010,PA,3,2010-08-14,2010-08-16,36.0,45.0,48.99,51.01,6.980000000000004,6.980000000000004
2010,IL,3,2010-08-14,2010-08-15,37.0,35.0,46.42,48.01,-3.5899999999999963,3.5899999999999963
2010,KY,3,2010-08-13,2010-08-15,40.0,40.0,44.22,55.69,-11.469999999999999,11.469999999999999
2010,KY,3,2010-08-13,2010-08-15,40.0,45.0,44.22,55.69,-6.469999999999999,6.469999999999999
2010,KS,3,2010-08-12,2010-08-15,23.0,69.0,26.38,70.09,2.289999999999992,2.289999999999992
2010,GA,3,2010-08-11,2010-08-11,41.0,55.0,39.0,58.31,-5.310000000000002,5.310000000000002
2010,FL,3,2010-08-11,2010-08-16,16.0,32.0,20.2,48.89,-12.690000000000001,12.690000000000001
2010,CT,3,2010-08-11,2010-08-11,47.0,40.0,55.16,43.22,4.939999999999998,4.939999999999998
2010,CO,3,2010-08-11,2010-08-11,41.0,46.0,48.08,46.4,6.68,6.68
2010,WI,3,2010-08-10,2010-08-10,48.0,39.0,47.02,51.86,-13.839999999999996,13.839999999999996
2010,MO,3,2010-08-10,2010-08-10,43.0,50.0,40.63,54.23,-6.599999999999994,6.599999999999994
2010,WI,3,2010-08-10,2010-08-10,46.0,47.0,47.02,51.86,-3.8399999999999963,3.8399999999999963
2010,ND,3,2010-08-10,2010-08-11,25.0,69.0,22.17,76.08,-9.909999999999997,9.909999999999997
2010,NY,3,2010-08-09,2010-08-12,54.0,29.0,66.31,32.2,9.11,9.11
2010,NV,3,2010-08-09,2010-08-11,46.0,44.0,50.29,44.55,3.740000000000002,3.740000000000002
2010,IL,3,2010-08-09,2010-08-09,40.0,40.0,46.42,48.01,-1.5899999999999963,1.5899999999999963
2010,FL,3,2010-08-09,2010-08-09,21.0,38.0,20.2,48.89,-11.690000000000001,11.690000000000001
2010,FL,3,2010-08-09,2010-08-11,18.0,38.0,20.2,48.89,-8.690000000000001,8.690000000000001
2010,CA,3,2010-08-09,2010-08-11,42.0,47.0,52.18,42.17,15.009999999999998,15.009999999999998
2010,DE,2,2010-08-07,2010-08-08,44.0,37.0,56.61,40.03,9.579999999999998,9.579999999999998
2010,MO,3,2010-08-07,2010-08-22,48.4,48.8,40.63,54.23,-13.199999999999996,13.199999999999996
2010,CO,3,2010-08-07,2010-08-08,46.0,43.0,48.08,46.4,-1.3200000000000003,1.3200000000000003
2010,OH,3,2010-08-06,2010-08-08,36.0,43.0,39.4,56.85,-10.450000000000003,10.450000000000003
2010,FL,3,2010-08-06,2010-08-10,17.0,29.0,20.2,48.89,-16.69,16.69
2010,OH,3,2010-08-06,2010-08-08,41.0,47.0,39.4,56.85,-11.450000000000003,11.450000000000003
2010,DE,2,2010-08-05,2010-08-05,46.0,36.0,56.61,40.03,6.579999999999998,6.579999999999998
2010,IA,3,2010-08-05,2010-08-05,35.0,55.0,33.3,64.35,-11.049999999999997,11.049999999999997
2010,NH,3,2010-08-05,2010-08-05,38.0,51.0,36.81,60.03,-10.219999999999999,10.219999999999999
2010,PA,3,2010-08-04,2010-08-04,34.93,47.55,48.99,51.01,10.600000000000001,10.600000000000001
2010,NV,3,2010-08-04,2010-08-04,45.6,41.0,50.29,44.55,1.1400000000000006,1.1400000000000006
2010,IL,3,2010-08-04,2010-08-04,32.68,39.19,46.42,48.01,4.920000000000002,4.920000000000002
2010,IN,3,2010-08-04,2010-08-07,29.0,50.0,40.0,54.58,6.420000000000002,6.420000000000002
2010,MO,3,2010-08-04,2010-08-04,43.22,46.63,40.63,54.23,-10.18999999999999,10.18999999999999
2010,KS,3,2010-08-04,2010-08-04,28.0,61.0,26.38,70.09,-10.710000000000008,10.710000000000008
2010,CA,3,2010-08-03,2010-08-03,45.0,40.0,52.18,42.17,5.009999999999998,5.009999999999998
2010,NC,3,2010-08-03,2010-08-03,40.0,49.0,43.05,54.81,-2.760000000000005,2.760000000000005
2010,KY,3,2010-08-02,2010-08-04,31.0,41.0,44.22,55.69,-1.4699999999999989,1.4699999999999989
2010,OH,3,2010-08-02,2010-08-02,40.0,44.0,39.4,56.85,-13.450000000000003,13.450000000000003
2010,NV,3,2010-07-30,2010-08-01,48.0,44.0,50.29,44.55,1.740000000000002,1.740000000000002
2010,NV,3,2010-07-30,2010-08-01,52.0,36.0,50.29,44.55,-10.259999999999998,10.259999999999998
2010,CT,3,2010-07-28,2010-08-02,50.0,40.0,55.16,43.22,1.9399999999999977,1.9399999999999977
2010,WA,3,2010-07-27,2010-08-01,49.0,46.0,52.36,47.64,1.7199999999999989,1.7199999999999989
2010,WA,3,2010-07-27,2010-08-01,50.0,39.0,52.36,47.64,-6.280000000000001,6.280000000000001
2010,WV,1,2010-07-26,2010-08-02,54.0,32.0,53.47,43.4,-11.93,11.93
2008,CO,2,2008-08-23,2008-08-24,41.0,38.0,52.8,42.49,7.309999999999995,7.309999999999995
2008,TX,2,2008-08-21,2008-08-21,38.0,52.0,42.84,54.82,2.020000000000003,2.020000000000003
2008,CO,2,2008-08-21,2008-08-24,39.0,31.0,52.8,42.49,2.309999999999995,2.309999999999995
2008,NM,2,2008-08-20,2008-08-20,52.0,44.0,61.33,38.67,14.659999999999997,14.659999999999997
2008,NC,2,2008-08-20,2008-08-23,42.0,39.0,52.65,44.18,5.469999999999999,5.469999999999999
2008,NC,2,2008-08-20,2008-08-26,50.0,45.0,52.65,44.18,3.469999999999999,3.469999999999999
2008,NC,2,2008-08-19,2008-08-19,40.0,40.0,52.65,44.18,8.469999999999999,8.469999999999999
2008,NH,2,2008-08-19,2008-08-19,52.0,43.0,51.59,45.25,-2.6599999999999966,2.6599999999999966
2008,ID,2,2008-08-18,2008-08-22,30.0,41.0,34.11,57.65,-12.54,12.54
2008,NH,2,2008-08-18,2008-08-20,52.0,41.0,51.59,45.25,-4.659999999999997,4.659999999999997
2008,MI,2,2008-08-18,2008-08-21,59.0,27.0,62.66,33.85,-3.190000000000005,3.190000000000005
2008,KS,2,2008-08-18,2008-08-20,31.0,58.0,36.46,60.06,3.3999999999999986,3.3999999999999986
2008,OR,2,2008-08-15,2008-08-15,38.0,47.0,48.9,45.55,12.350000000000001,12.350000000000001
2008,NC,2,2008-08-14,2008-08-17,41.0,44.0,52.65,44.18,11.469999999999999,11.469999999999999
2008,LA,2,2008-08-14,2008-08-14,56.0,39.0,52.11,45.72,-10.61,10.61
2008,GA,2,2008-08-14,2008-08-14,44.0,50.0,46.83,49.76,3.0700000000000003,3.0700000000000003
2008,MN,2,2008-08-13,2008-08-14,39.0,46.0,41.99,41.98,7.010000000000005,7.010000000000005
2008,CO,2,2008-08-13,2008-08-13,50.0,42.0,52.8,42.49,2.309999999999995,2.309999999999995
2008,CO,2,2008-08-13,2008-08-15,47.0,37.0,52.8,42.49,0.30999999999999517,0.30999999999999517
2008,MN,2,2008-08-13,2008-08-13,46.0,49.0,41.99,41.98,3.010000000000005,3.010000000000005
2008,VA,2,2008-08-12,2008-08-12,61.0,35.0,65.03,33.73,5.300000000000004,5.300000000000004
2008,ME,2,2008-08-12,2008-08-12,40.0,55.0,38.58,61.33,-7.75,7.75
2008,IL,2,2008-08-12,2008-08-12,61.0,33.0,67.84,28.53,11.310000000000002,11.310000000000002
2008,OK,2,2008-08-12,2008-08-14,41.0,50.0,39.18,56.68,-8.5,8.5
2008,SD,2,2008-08-12,2008-08-14,61.0,34.0,62.49,37.51,-2.019999999999996,2.019999999999996
2008,KS,2,2008-08-11,2008-08-11,37.0,56.0,36.46,60.06,-4.600000000000001,4.600000000000001
2008,CO,2,2008-08-11,2008-08-13,44.0,38.0,52.8,42.49,4.309999999999995,4.309999999999995
2008,TN,2,2008-08-10,2008-08-12,30.0,60.0,31.64,65.14,-3.5,3.5
2008,KY,2,2008-08-09,2008-08-11,40.0,52.0,47.03,52.97,6.060000000000002,6.060000000000002
2008,NC,2,2008-08-09,2008-08-11,41.0,46.0,52.65,44.18,13.469999999999999,13.469999999999999
2008,AK,2,2008-08-09,2008-08-12,56.0,39.0,47.77,46.52,-15.75,15.75
2008,VA,2,2008-08-08,2008-08-10,58.0,34.0,65.03,33.73,7.300000000000004,7.300000000000004
2008,MI,2,2008-08-07,2008-08-07,57.0,39.0,62.66,33.85,10.809999999999995,10.809999999999995
2008,OR,2,2008-08-07,2008-08-07,44.0,50.0,48.9,45.55,9.350000000000001,9.350000000000001
2008,IA,2,2008-08-07,2008-08-07,60.0,36.0,62.66,37.26,1.3999999999999986,1.3999999999999986
2008,MN,2,2008-08-07,2008-08-17,41.0,40.0,41.99,41.98,-0.9899999999999949,0.9899999999999949
2008,NJ,2,2008-08-07,2008-08-11,50.0,32.0,56.03,41.95,-3.9200000000000017,3.9200000000000017
2008,GA,2,2008-08-06,2008-08-10,36.0,42.0,46.83,49.76,3.0700000000000003,3.0700000000000003
2008,MA,2,2008-08-05,2008-08-05,59.0,32.0,65.86,30.93,7.93,7.93
2008,CO,2,2008-08-05,2008-08-07,47.0,41.0,52.8,42.49,4.309999999999995,4.309999999999995
2008,NJ,2,2008-08-04,2008-08-04,53.0,38.0,56.03,41.95,-0.9200000000000017,0.9200000000000017
2008,NJ,2,2008-08-04,2008-08-10,48.0,41.0,56.03,41.95,7.079999999999998,7.079999999999998
2008,OR,2,2008-08-02,2008-08-04,37.0,49.0,48.9,45.55,15.350000000000001,15.350000000000001
2008,MA,2,2008-07-31,2008-08-03,51.0,29.0,65.86,30.93,12.93,12.93
2006,TX,1,2006-08-31,2006-08-31,32.0,58.0,36.04,61.69,0.3500000000000014,0.3500000000000014
2006,MI,1,2006-08-31,2006-08-31,51.0,43.0,56.91,41.26,7.649999999999999,7.649999999999999
2006,NJ,1,2006-08-28,2006-08-28,39.0,44.0,53.37,44.34,14.029999999999994,14.029999999999994
2006,FL,1,2006-08-28,2006-08-28,57.0,34.0,60.3,38.1,-0.8000000000000043,0.8000000000000043
2006,MI,1,2006-08-28,2006-08-30,50.0,37.0,56.91,41.26,2.6499999999999986,2.6499999999999986
2006,MO,1,2006-08-28,2006-08-31,47.0,46.0,49.58,47.31,1.269999999999996,1.269999999999996
2006,WA,1,2006-08-28,2006-08-29,53.0,36.0,56.81,39.91,-0.09999999999999432,0.09999999999999432
2006,WA,1,2006-08-25,2006-08-27,56.0,39.0,56.81,39.91,-0.09999999999999432,0.09999999999999432
2006,CA,1,2006-08-25,2006-08-27,56.0,34.0,59.43,35.02,2.4099999999999966,2.4099999999999966
2006,WA,1,2006-08-25,2006-08-27,48.0,43.0,56.81,39.91,11.900000000000006,11.900000000000006
2006,MI,1,2006-08-25,2006-08-27,49.0,42.0,56.91,41.26,8.649999999999999,8.649999999999999
2006,FL,1,2006-08-25,2006-08-27,63.0,20.0,60.3,38.1,-20.800000000000004,20.800000000000004
2006,NM,1,2006-08-25,2006-08-31,62.0,23.0,70.61,29.33,2.280000000000001,2.280000000000001
2006,AZ,1,2006-08-24,2006-08-24,35.0,52.0,43.5,53.34,7.159999999999997,7.159999999999997
2006,AZ,1,2006-08-24,2006-08-29,36.0,46.0,43.5,53.34,0.1599999999999966,0.1599999999999966
2006,OH,1,2006-08-23,2006-08-27,46.0,40.0,56.16,43.82,6.339999999999996,6.339999999999996
2006,PA,1,2006-08-23,2006-08-27,56.0,38.0,58.64,41.28,-0.6400000000000006,0.6400000000000006
2006,MT,1,2006-08-23,2006-08-27,48.0,45.0,49.16,48.29,-2.1300000000000026,2.1300000000000026
2006,MN,1,2006-08-23,2006-08-27,50.0,40.0,58.06,37.94,10.120000000000005,10.120000000000005
2006,MO,1,2006-08-23,2006-08-27,44.0,50.0,49.58,47.31,8.269999999999996,8.269999999999996
2006,PA,1,2006-08-23,2006-08-23,48.0,40.0,58.64,41.28,9.36,9.36
2006,RI,1,2006-08-23,2006-08-23,44.0,42.0,53.35,46.33,5.020000000000003,5.020000000000003
2006,OH,1,2006-08-22,2006-08-22,45.0,42.0,56.16,43.82,9.339999999999996,9.339999999999996
2006,CA,1,2006-08-22,2006-08-22,56.0,34.0,59.43,35.02,2.4099999999999966,2.4099999999999966
2006,MI,1,2006-08-21,2006-08-22,51.0,38.0,56.91,41.26,2.6499999999999986,2.6499999999999986
2006,NJ,1,2006-08-21,2006-08-27,39.0,43.0,53.37,44.34,13.029999999999994,13.029999999999994
2006,MI,1,2006-08-19,2006-08-21,51.0,42.0,56.91,41.26,6.649999999999999,6.649999999999999
2006,MD,1,2006-08-18,2006-08-25,44.0,39.0,54.21,44.2,5.009999999999998,5.009999999999998
2006,VA,1,2006-08-18,2006-08-20,45.0,48.0,49.59,49.2,3.3900000000000006,3.3900000000000006
2006,ME,1,2006-08-17,2006-08-17,20.0,68.0,20.59,74.01,-5.420000000000002,5.420000000000002
2006,VA,1,2006-08-16,2006-08-16,42.0,47.0,49.59,49.2,5.390000000000001,5.390000000000001
2006,RI,1,2006-08-16,2006-08-21,42.0,43.0,53.35,46.33,8.020000000000003,8.020000000000003
2006,ME,1,2006-08-16,2006-08-25,26.0,53.0,20.59,74.01,-26.42,26.42
2006,NY,1,2006-08-15,2006-08-21,55.1,34.4,67.0,31.01,15.289999999999992,15.289999999999992
2006,AZ,1,2006-08-15,2006-08-21,44.2,48.3,43.5,53.34,-5.740000000000009,5.740000000000009
2006,MN,1,2006-08-15,2006-08-17,49.0,39.0,58.06,37.94,10.120000000000005,10.120000000000005
2006,FL,1,2006-08-15,2006-08-21,52.4,31.8,60.3,38.1,1.5999999999999979,1.5999999999999979
2006,MD,1,2006-08-15,2006-08-21,50.3,41.4,54.21,44.2,1.1099999999999994,1.1099999999999994
2006,MI,1,2006-08-15,2006-08-21,49.4,45.0,56.91,41.26,11.25,11.25
2006,MN,1,2006-08-15,2006-08-21,49.9,42.3,58.06,37.94,12.520000000000003,12.520000000000003
2006,MO,1,2006-08-15,2006-08-21,45.2,49.7,49.58,47.31,6.769999999999996,6.769999999999996
2006,NJ,1,2006-08-15,2006-08-21,43.3,40.5,53.37,44.34,6.229999999999997,6.229999999999997
2006,NM,1,2006-08-15,2006-08-21,58.6,31.2,70.61,29.33,13.879999999999999,13.879999999999999
2006,NV,1,2006-08-15,2006-08-21,44.7,48.1,40.99,55.36,-10.969999999999999,10.969999999999999
2006,TN,1,2006-08-15,2006-08-21,44.2,47.5,47.99,50.71,0.5799999999999983,0.5799999999999983
2006,OH,1,2006-08-15,2006-08-21,47.2,38.7,56.16,43.82,3.8399999999999963,3.8399999999999963
2006,VA,1,2006-08-15,2006-08-21,47.9,46.6,49.59,49.2,-0.9099999999999966,0.9099999999999966
2006,PA,1,2006-08-15,2006-08-21,50.5,41.7,58.64,41.28,8.560000000000002,8.560000000000002
2006,WI,1,2006-08-15,2006-08-21,50.7,32.9,67.31,29.48,20.029999999999994,20.029999999999994
2006,WA,1,2006-08-15,2006-08-21,50.9,43.3,56.81,39.91,9.300000000000004,9.300000000000004
2006,WA,1,2006-08-15,2006-08-15,46.0,40.0,56.81,39.91,10.900000000000006,10.900000000000006
2006,TX,1,2006-08-15,2006-08-21,37.3,54.6,36.04,61.69,-8.349999999999994,8.349999999999994
2006,MO,1,2006-08-15,2006-08-15,44.0,46.0,49.58,47.31,4.269999999999996,4.269999999999996
2006,PA,1,2006-08-13,2006-08-16,51.0,37.0,58.64,41.28,3.3599999999999994,3.3599999999999994
2006,MO,1,2006-08-12,2006-08-14,47.0,46.0,49.58,47.31,1.269999999999996,1.269999999999996
2006,NV,1,2006-08-12,2006-08-12,33.0,54.0,40.99,55.36,6.630000000000003,6.630000000000003
2006,NJ,1,2006-08-11,2006-08-13,42.0,40.0,53.37,44.34,7.029999999999994,7.029999999999994
2006,PA,1,2006-08-11,2006-08-13,47.0,41.0,58.64,41.28,11.36,11.36
2006,MI,1,2006-08-10,2006-08-10,49.0,44.0,56.91,41.26,10.649999999999999,10.649999999999999
2006,NE,1,2006-08-10,2006-08-10,55.0,32.0,63.88,36.12,4.760000000000005,4.760000000000005
2006,WI,1,2006-08-10,2006-08-10,59.0,31.0,67.31,29.48,9.829999999999998,9.829999999999998
2006,TN,1,2006-08-10,2006-08-15,44.0,42.0,47.99,50.71,-4.719999999999999,4.719999999999999
2006,TN,1,2006-08-10,2006-08-10,42.0,48.0,47.99,50.71,3.280000000000001,3.280000000000001
2006,MD,1,2006-08-09,2006-08-09,47.0,42.0,54.21,44.2,5.009999999999998,5.009999999999998
2006,MI,1,2006-08-09,2006-08-14,54.0,42.0,56.91,41.26,3.6499999999999986,3.6499999999999986
2006,MT,1,2006-08-08,2006-08-08,47.0,47.0,49.16,48.29,0.8699999999999974,0.8699999999999974
2006,PA,1,2006-08-08,2006-08-13,47.0,40.0,58.64,41.28,10.36,10.36
