cycle,state,senate_class,start_date,end_date,DEM_poll,REP_poll,DEM_result,REP_result,error,absolute_error
2006,MI,1,2006-08-08,2006-08-08,48.0,41.0,56.91,41.26,8.649999999999999,8.649999999999999
2006,NY,1,2006-08-07,2006-08-18,60.0,35.0,67.0,31.01,10.989999999999995,10.989999999999995
2006,PA,1,2006-08-06,2006-08-06,45.0,39.0,58.64,41.28,11.36,11.36
2006,FL,1,2006-08-06,2006-08-09,60.0,25.0,60.3,38.1,-12.800000000000004,12.800000000000004
2006,OH,1,2006-08-05,2006-08-07,49.0,41.0,56.16,43.82,4.339999999999996,4.339999999999996
2006,RI,1,2006-08-03,2006-08-03,44.0,38.0,53.35,46.33,1.0200000000000031,1.0200000000000031
2006,TX,1,2006-08-03,2006-08-03,31.0,61.0,36.04,61.69,4.350000000000001,4.350000000000001
2006,MD,1,2006-08-01,2006-08-02,43.0,35.0,54.21,44.2,2.009999999999998,2.009999999999998
2006,MN,1,2006-08-01,2006-08-01,50.0,38.0,58.06,37.94,8.120000000000005,8.120000000000005
2006,WV,1,2006-08-01,2006-08-01,56.0,31.0,64.42,33.71,5.710000000000001,5.710000000000001
2006,NY,1,2006-07-31,2006-08-03,58.0,32.0,67.0,31.01,9.989999999999995,9.989999999999995
2004,OK,3,2004-08-30,2004-08-30,37.0,44.0,41.24,52.77,-4.530000000000001,4.530000000000001
2004,AK,3,2004-08-27,2004-08-30,46.0,45.0,45.55,48.58,-4.030000000000001,4.030000000000001
2004,GA,3,2004-08-26,2004-08-30,41.0,46.0,39.96,57.85,-12.89,12.89
2004,PA,3,2004-08-26,2004-08-28,31.0,51.0,41.99,52.62,9.370000000000005,9.370000000000005
2004,GA,3,2004-08-26,2004-08-28,38.0,52.0,39.96,57.85,-3.8900000000000006,3.8900000000000006
2004,SD,3,2004-08-25,2004-08-30,53.0,45.0,49.42,50.58,-9.159999999999997,9.159999999999997
2004,SD,3,2004-08-24,2004-08-26,48.0,50.0,49.42,50.58,0.8400000000000034,0.8400000000000034
2004,FL,3,2004-08-24,2004-08-24,44.0,44.0,48.32,49.43,-1.1099999999999994,1.1099999999999994
2004,CO,3,2004-08-24,2004-08-26,47.0,43.0,51.3,46.53,0.769999999999996,0.769999999999996
2004,SC,3,2004-08-24,2004-08-26,38.0,50.0,44.1,53.67,2.4299999999999997,2.4299999999999997
2004,GA,3,2004-08-24,2004-08-25,36.0,51.0,39.96,57.85,-2.8900000000000006,2.8900000000000006
2004,WA,3,2004-08-23,2004-08-26,53.0,31.0,54.98,42.74,-9.760000000000005,9.760000000000005
2004,WA,3,2004-08-21,2004-08-23,49.0,41.0,54.98,42.74,4.239999999999995,4.239999999999995
2004,AR,3,2004-08-20,2004-08-22,58.0,34.0,55.9,44.07,-12.170000000000002,12.170000000000002
2004,CO,3,2004-08-19,2004-08-19,49.0,45.0,51.3,46.53,0.769999999999996,0.769999999999996
2004,OH,3,2004-08-18,2004-08-27,31.0,45.0,36.14,63.85,-13.71,13.71
2004,CA,3,2004-08-16,2004-08-18,48.0,42.0,57.71,37.8,13.910000000000004,13.910000000000004
2004,PA,3,2004-08-16,2004-08-18,32.0,49.0,41.99,52.62,6.3700000000000045,6.3700000000000045
2004,OK,3,2004-08-16,2004-08-18,43.0,47.0,41.24,52.77,-7.530000000000001,7.530000000000001
2004,SC,3,2004-08-16,2004-08-18,39.0,52.0,44.1,53.67,3.4299999999999997,3.4299999999999997
2004,IN,3,2004-08-15,2004-08-18,67.0,22.0,61.65,37.23,-20.58,20.58
2004,NC,3,2004-08-14,2004-08-16,49.0,40.0,47.02,51.6,-13.579999999999998,13.579999999999998
2004,CO,3,2004-08-14,2004-08-16,47.0,48.0,51.3,46.53,5.769999999999996,5.769999999999996
2004,IL,3,2004-08-13,2004-08-16,65.0,24.0,69.97,27.05,1.9200000000000017,1.9200000000000017
2004,GA,3,2004-08-13,2004-08-16,37.0,51.0,39.96,57.85,-3.8900000000000006,3.8900000000000006
2004,PA,3,2004-08-13,2004-08-21,36.0,54.0,41.99,52.62,7.3700000000000045,7.3700000000000045
2004,PA,3,2004-08-13,2004-08-21,36.0,56.0,41.99,52.62,9.370000000000005,9.370000000000005
2004,NC,3,2004-08-13,2004-08-15,50.0,42.0,47.02,51.6,-12.579999999999998,12.579999999999998
2004,CT,3,2004-08-12,2004-08-17,64.0,20.0,66.35,32.13,-9.780000000000008,9.780000000000008
2004,SD,3,2004-08-11,2004-08-12,48.0,45.0,49.42,50.58,-4.159999999999997,4.159999999999997
2004,PA,3,2004-08-11,2004-08-16,33.0,48.0,41.99,52.62,4.3700000000000045,4.3700000000000045
2004,OK,3,2004-08-10,2004-08-12,39.0,47.0,41.24,52.77,-3.530000000000001,3.530000000000001
2004,LA,3,2004-08-10,2004-08-12,18.0,35.0,11.87,51.03,-22.160000000000004,22.160000000000004
2004,LA,3,2004-08-09,2004-08-15,21.0,42.0,11.87,51.03,-18.160000000000004,18.160000000000004
2004,CA,3,2004-08-09,2004-08-11,52.0,38.0,57.71,37.8,5.910000000000004,5.910000000000004
2004,WA,3,2004-08-09,2004-08-11,49.0,40.0,54.98,42.74,3.239999999999995,3.239999999999995
2004,NC,3,2004-08-08,2004-08-11,47.0,38.0,47.02,51.6,-13.579999999999998,13.579999999999998
2004,OK,3,2004-08-08,2004-08-11,43.0,45.0,41.24,52.77,-9.530000000000001,9.530000000000001
2004,IL,3,2004-08-06,2004-08-07,67.0,28.0,69.97,27.05,3.9200000000000017,3.9200000000000017
2004,CA,3,2004-08-04,2004-08-11,53.0,36.0,57.71,37.8,2.9100000000000037,2.9100000000000037
2004,NY,3,2004-08-03,2004-08-09,62.0,13.0,71.16,24.24,-2.0799999999999983,2.0799999999999983
2004,PA,3,2004-08-02,2004-08-15,26.0,53.0,41.99,52.62,16.370000000000005,16.370000000000005
2004,CA,3,2004-07-30,2004-08-05,50.0,33.0,57.71,37.8,2.9100000000000037,2.9100000000000037
2002,TX,2,2002-08-26,2002-08-28,39.0,45.0,43.33,55.3,-5.969999999999999,5.969999999999999
2002,CO,2,2002-08-25,2002-08-27,35.0,46.0,45.77,50.7,6.07,6.07
2002,IL,2,2002-08-22,2002-08-26,46.0,23.0,60.33,38.02,-0.6900000000000048,0.6900000000000048
2002,MO,1,2002-08-20,2002-08-22,46.0,47.0,48.67,49.8,-0.12999999999999545,0.12999999999999545
2002,ME,2,2002-08-19,2002-08-21,38.0,47.0,41.56,58.44,-7.8799999999999955,7.8799999999999955
2002,AR,2,2002-08-19,2002-08-24,51.0,41.0,53.9,46.1,-2.200000000000003,2.200000000000003
2002,OR,2,2002-08-15,2002-08-18,41.0,45.0,39.61,56.21,-12.600000000000001,12.600000000000001
2002,TX,2,2002-08-14,2002-08-16,32.0,37.0,43.33,55.3,-6.969999999999999,6.969999999999999
2002,SD,2,2002-08-14,2002-08-16,40.0,40.0,49.62,49.47,0.14999999999999858,0.14999999999999858
2002,NH,2,2002-08-14,2002-08-16,43.0,44.0,46.4,50.82,-3.4200000000000017,3.4200000000000017
2002,TN,2,2002-08-14,2002-08-16,40.0,52.0,44.34,54.27,2.0700000000000003,2.0700000000000003
2002,TN,2,2002-08-14,2002-08-16,39.0,53.0,44.34,54.27,4.07,4.07
2002,MI,2,2002-08-14,2002-08-16,62.0,33.0,60.61,37.89,-6.280000000000001,6.280000000000001
2002,SD,2,2002-08-10,2002-08-12,48.0,45.0,49.62,49.47,-2.8500000000000014,2.8500000000000014
2002,AR,2,2002-08-08,2002-08-11,43.0,46.0,53.9,46.1,10.799999999999997,10.799999999999997
2002,TX,2,2002-07-31,2002-08-08,46.0,46.0,43.33,55.3,-11.969999999999999,11.969999999999999
2002,TX,2,2002-07-29,2002-08-01,35.0,46.0,43.33,55.3,-0.9699999999999989,0.9699999999999989
2002,TX,2,2002-07-29,2002-08-01,35.0,50.0,43.33,55.3,3.030000000000001,3.030000000000001
2002,ME,2,2002-07-15,2002-08-01,20.0,49.0,41.56,58.44,12.120000000000005,12.120000000000005
2000,UT,1,2000-08-28,2000-08-31,27.0,59.0,31.51,65.58,-2.069999999999993,2.069999999999993
2000,NE,1,2000-08-27,2000-08-30,54.0,39.0,51.0,48.82,-12.82,12.82
2000,RI,1,2000-08-26,2000-08-30,31.0,48.0,41.15,56.88,1.269999999999996,1.269999999999996
2000,NJ,1,2000-08-24,2000-08-27,24.0,29.0,50.11,47.1,8.009999999999998,8.009999999999998
2000,NY,1,2000-08-24,2000-08-25,47.0,45.0,55.27,43.01,10.260000000000005,10.260000000000005
2002,IA,2,2000-08-23,2000-08-30,55.0,32.0,54.18,43.78,-12.600000000000001,12.600000000000001
2000,MI,1,2000-08-20,2000-08-22,43.0,48.0,49.47,47.86,6.609999999999999,6.609999999999999
2000,NJ,1,2000-08-18,2000-08-19,30.0,28.0,50.11,47.1,1.009999999999998,1.009999999999998
2000,CA,1,2000-08-14,2000-08-16,52.0,33.0,55.84,36.59,0.25,0.25
2000,MA,1,2000-08-14,2000-08-16,68.0,16.0,72.69,12.86,7.829999999999998,7.829999999999998
2000,NY,1,2000-08-14,2000-08-16,46.0,43.0,55.27,43.01,9.260000000000005,9.260000000000005
2000,NJ,1,2000-08-14,2000-08-16,43.0,35.0,50.11,47.1,-4.990000000000002,4.990000000000002
2000,VA,1,2000-08-14,2000-08-16,43.0,51.0,47.68,52.26,3.4200000000000017,3.4200000000000017
2000,MI,1,2000-08-14,2000-08-16,34.0,43.0,49.47,47.86,10.61,10.61
2000,VT,1,2000-08-14,2000-08-16,28.0,61.0,25.43,65.56,-7.130000000000003,7.130000000000003
2000,MN,1,2000-08-14,2000-08-16,44.0,41.0,48.83,43.29,2.539999999999999,2.539999999999999
2000,IN,1,2000-08-14,2000-08-16,13.0,63.0,31.85,66.56,15.29,15.29
2000,CA,1,2000-08-14,2000-08-16,51.0,34.0,55.84,36.59,2.25,2.25
2000,WA,1,2000-08-14,2000-08-16,40.0,40.0,48.73,48.64,0.0899999999999963,0.0899999999999963
2000,PA,1,2000-08-14,2000-08-16,36.0,47.0,45.51,52.41,4.100000000000001,4.100000000000001
2000,MD,1,2000-08-14,2000-08-16,61.0,27.0,63.18,36.73,-7.549999999999997,7.549999999999997
2000,TX,1,2000-08-07,2000-08-30,23.0,55.0,32.35,65.04,-0.6900000000000048,0.6900000000000048
2000,MT,1,2000-08-05,2000-08-07,38.0,47.0,47.24,50.55,5.690000000000005,5.690000000000005
2000,MI,1,2000-08-04,2000-08-07,39.0,43.0,49.47,47.86,5.609999999999999,5.609999999999999
2000,NJ,1,2000-08-03,2000-08-05,29.0,26.0,50.11,47.1,0.00999999999999801,0.00999999999999801
2000,ND,1,2000-07-31,2000-08-02,51.0,37.0,61.37,38.63,8.739999999999995,8.739999999999995
2000,DE,1,2000-07-28,2000-08-01,45.0,43.0,55.53,43.7,9.829999999999998,9.829999999999998
1998,KY,3,1998-08-31,1998-08-01,41.0,41.0,49.16,49.75,-0.5900000000000034,0.5900000000000034
1998,KY,3,1998-08-25,1998-08-27,45.0,37.0,49.16,49.75,-8.590000000000003,8.590000000000003
1998,FL,3,1998-08-24,1998-08-25,59.0,28.0,62.47,37.53,-6.060000000000002,6.060000000000002
1998,NV,3,1998-08-24,1998-08-26,46.0,41.0,47.88,47.78,-4.899999999999999,4.899999999999999
1998,CT,3,1998-08-23,1998-08-28,59.0,26.0,65.15,32.37,-0.21999999999999176,0.21999999999999176
1998,CT,3,1998-08-23,1998-08-28,54.0,34.0,65.15,32.37,12.780000000000008,12.780000000000008
1998,CA,3,1998-08-18,1998-08-24,45.0,45.0,53.06,43.01,10.050000000000004,10.050000000000004
1998,GA,3,1998-08-16,1998-08-19,37.0,45.0,45.15,52.37,0.7800000000000011,0.7800000000000011
1998,IL,3,1998-08-11,1998-08-17,39.0,46.0,47.44,50.35,4.089999999999996,4.089999999999996
1998,NY,3,1998-08-10,1998-08-12,30.0,48.0,54.62,44.08,28.54,28.54
1998,KY,3,1998-08-09,1998-08-10,44.0,44.0,49.16,49.75,-0.5900000000000034,0.5900000000000034
1998,WI,3,1998-08-07,1998-08-26,54.0,30.0,50.55,48.4,-21.85,21.85
1998,PA,3,1998-08-02,1998-08-04,25.0,57.0,34.79,61.34,5.449999999999996,5.449999999999996
1998,VT,3,1998-08-01,1998-08-03,69.0,20.0,72.22,22.45,0.769999999999996,0.769999999999996
1998,NV,3,1998-07-29,1998-08-04,46.0,40.0,47.88,47.78,-5.899999999999999,5.899999999999999
1998,CA,3,1998-07-09,1998-08-01,40.0,40.0,53.06,43.01,10.050000000000004,10.050000000000004
1996,SD,2,1996-08-27,1996-08-28,39.0,49.0,51.32,48.68,12.64,12.64
1996,OR,2,1996-08-27,1996-08-31,45.0,46.0,45.9,49.8,-2.8999999999999986,2.8999999999999986
1996,MN,2,1996-08-25,1996-08-27,40.0,44.0,50.32,41.29,13.030000000000001,13.030000000000001
1996,KS,3,1996-08-20,1996-08-22,43.0,51.0,43.33,53.91,-2.5799999999999983,2.5799999999999983
1996,MI,2,1996-08-20,1996-08-22,57.0,31.0,58.36,39.87,-7.509999999999998,7.509999999999998
1996,VA,2,1996-08-12,1996-08-17,23.0,50.0,47.39,52.48,21.910000000000004,21.910000000000004
1996,ID,2,1996-08-11,1996-08-13,33.0,45.0,39.91,57.02,-5.1100000000000065,5.1100000000000065
1996,MA,2,1996-08-05,1996-08-09,38.0,46.0,52.21,44.71,15.5,15.5
1996,RI,2,1996-08-05,1996-08-06,44.0,38.0,63.48,35.05,22.43,22.43
1996,OR,2,1996-08-05,1996-08-19,39.0,43.0,45.9,49.8,0.10000000000000142,0.10000000000000142
1996,ME,2,1996-08-04,1996-08-06,40.0,48.0,43.88,49.18,2.700000000000003,2.700000000000003
1996,NE,2,1996-08-04,1996-08-06,55.0,34.0,41.65,56.14,-35.49,35.49
1996,CO,2,1996-08-04,1996-08-06,42.0,43.0,46.11,51.06,-3.950000000000003,3.950000000000003
1996,KY,2,1996-08-04,1996-08-06,34.0,51.0,42.85,55.45,4.399999999999999,4.399999999999999
1996,OK,2,1996-08-03,1996-08-05,26.0,58.0,40.08,56.68,15.399999999999999,15.399999999999999
1996,DE,2,1996-08-02,1996-08-04,57.0,25.0,60.04,38.13,-10.090000000000003,10.090000000000003
1996,SC,2,1996-08-02,1996-08-04,38.0,52.0,43.99,53.38,4.609999999999999,4.609999999999999
1996,AR,2,1996-07-31,1996-08-01,35.0,41.0,47.3,52.7,0.5999999999999943,0.5999999999999943
1996,RI,2,1996-07-31,1996-08-02,49.0,33.0,63.48,35.05,12.43,12.43
1996,NJ,2,1996-07-24,1996-08-05,39.0,36.0,52.68,42.57,7.109999999999999,7.109999999999999
1994,NV,1,1994-08-29,1994-08-31,53.0,28.0,50.93,41.0,-15.07,15.07
1994,MT,1,1994-08-28,1994-08-30,40.0,53.0,37.63,62.37,-11.739999999999995,11.739999999999995
1994,TN,2,1994-08-27,1994-08-30,39.0,38.0,38.74,60.64,-22.9,22.9
1994,TN,1,1994-08-27,1994-08-30,41.0,47.0,42.09,56.35,-8.259999999999998,8.259999999999998
1994,MD,1,1994-08-26,1994-08-28,58.0,23.0,59.1,40.9,-16.799999999999997,16.799999999999997
1994,NJ,1,1994-08-24,1994-08-29,39.0,27.0,50.29,47.02,-8.730000000000004,8.730000000000004
1994,NY,1,1994-08-22,1994-08-30,65.0,17.0,55.25,41.51,-34.26,34.26
1994,NE,1,1994-08-22,1994-08-24,53.0,34.0,54.78,45.0,-9.219999999999999,9.219999999999999
1994,TX,1,1994-08-18,1994-08-27,30.0,49.0,38.31,60.85,-3.539999999999999,3.539999999999999
1994,OH,1,1994-08-16,1994-08-30,33.0,44.0,39.23,53.44,-3.210000000000001,3.210000000000001
1994,NV,1,1994-08-15,1994-08-17,54.0,27.0,50.93,41.0,-17.07,17.07
1994,NY,1,1994-08-15,1994-08-17,70.0,24.0,55.25,41.51,-32.26,32.26
1994,MI,1,1994-08-14,1994-08-19,41.0,39.0,42.75,51.88,-11.130000000000003,11.130000000000003
1994,MA,1,1994-08-14,1994-08-16,53.0,38.0,58.07,41.01,2.0600000000000023,2.0600000000000023
1994,OK,2,1994-08-14,1994-08-19,49.0,38.0,39.95,55.21,-26.259999999999998,26.259999999999998
1994,NE,1,1994-08-08,1994-08-10,48.0,40.0,54.78,45.0,1.7800000000000011,1.7800000000000011
1994,DE,1,1994-08-03,1994-08-04,30.0,57.0,42.48,55.81,13.669999999999995,13.669999999999995
1994,OK,2,1994-08-01,1994-08-03,40.0,35.0,39.95,55.21,-20.259999999999998,20.259999999999998
1994,CT,1,1994-07-29,1994-08-01,51.0,11.0,67.04,31.01,-3.969999999999999,3.969999999999999
1992,AZ,3,1992-08-29,1992-08-30,23.0,52.0,31.57,55.82,4.75,4.75
1992,MD,3,1992-08-28,1992-08-30,60.0,29.0,71.01,28.98,11.030000000000001,11.030000000000001
1992,CT,3,1992-08-26,1992-08-31,59.0,19.0,58.81,38.12,-19.309999999999995,19.309999999999995
1992,SC,3,1992-08-24,1992-08-26,43.0,33.0,50.07,46.95,-6.880000000000003,6.880000000000003
1992,IL,3,1992-08-22,1992-08-24,56.0,23.0,53.27,43.06,-22.79,22.79
1992,NC,3,1992-08-21,1992-08-23,50.0,36.0,46.32,50.35,-18.03,18.03
1992,NY,3,1992-08-17,1992-08-24,36.0,35.0,47.78,49.03,-2.25,2.25
1992,UT,3,1992-08-15,1992-08-16,39.0,47.0,39.71,55.38,-7.670000000000002,7.670000000000002
1992,SD,3,1992-08-14,1992-08-16,66.0,23.0,64.9,32.51,-10.609999999999992,10.609999999999992
1992,OK,3,1992-08-14,1992-08-16,37.0,56.0,38.19,58.55,-1.3599999999999994,1.3599999999999994
1992,CT,3,1992-08-14,1992-08-16,63.0,19.0,58.81,38.12,-23.309999999999995,23.309999999999995
1992,MO,3,1992-08-14,1992-08-16,37.0,45.0,44.93,51.89,1.0399999999999991,1.0399999999999991
1992,AZ,3,1992-08-14,1992-08-17,29.0,50.0,31.57,55.82,-3.25,3.25
1992,OK,3,1992-08-14,1992-08-16,26.0,58.0,38.19,58.55,11.64,11.64
1992,WI,3,1992-08-12,1992-08-13,28.0,46.0,52.57,46.01,24.560000000000002,24.560000000000002
1992,OH,3,1992-08-09,1992-08-12,47.0,38.0,50.88,42.22,-0.3399999999999963,0.3399999999999963
1992,CT,3,1992-08-08,1992-08-13,63.0,19.0,58.81,38.12,-23.309999999999995,23.309999999999995
1992,AL,3,1992-08-03,1992-08-05,62.0,16.0,64.82,33.09,-14.27000000000001,14.27000000000001
1992,CO,3,1992-08-03,1992-08-05,56.0,24.0,51.78,42.7,-22.92,22.92
1992,CT,3,1992-08-03,1992-08-07,63.0,19.0,58.81,38.12,-23.309999999999995,23.309999999999995
1992,CO,3,1992-07-30,1992-08-01,44.0,35.0,51.78,42.7,0.0799999999999983,0.0799999999999983
1990,NE,2,1990-08-28,1990-08-30,53.0,35.0,58.9,40.92,-0.020000000000003126,0.020000000000003126
1990,NE,2,1990-08-28,1990-08-30,51.0,35.0,58.9,40.92,1.9799999999999969,1.9799999999999969
1990,MN,2,1990-08-27,1990-08-31,32.0,56.0,50.44,47.81,26.629999999999995,26.629999999999995
1990,MA,2,1990-08-26,1990-08-30,53.0,34.0,57.06,42.87,-4.809999999999995,4.809999999999995
1990,OR,2,1990-08-22,1990-08-27,27.0,63.0,46.19,53.68,28.509999999999998,28.509999999999998
1990,IL,2,1990-08-22,1990-08-27,52.0,33.0,65.07,34.93,11.139999999999993,11.139999999999993
1990,RI,2,1990-08-22,1990-08-29,52.0,40.0,61.83,38.17,11.659999999999997,11.659999999999997
1990,OK,2,1990-08-21,1990-08-23,76.0,11.0,83.18,16.82,1.3600000000000136,1.3600000000000136
1990,IN,3,1990-08-17,1990-08-18,26.0,60.0,46.36,53.64,26.72,26.72
1990,RI,2,1990-08-14,1990-08-19,45.0,39.0,61.83,38.17,17.659999999999997,17.659999999999997
1990,RI,2,1990-08-14,1990-08-19,48.0,42.0,61.83,38.17,17.659999999999997,17.659999999999997
1990,MN,2,1990-08-12,1990-08-20,33.0,52.0,50.44,47.81,21.629999999999995,21.629999999999995
1990,IN,3,1990-08-12,1990-08-15,20.0,37.0,46.36,53.64,9.719999999999999,9.719999999999999
1990,MA,2,1990-08-08,1990-08-09,51.0,36.0,57.06,42.87,-0.8099999999999952,0.8099999999999952
1990,NC,2,1990-08-07,1990-08-08,46.0,44.0,47.41,52.56,-7.150000000000006,7.150000000000006
1990,CO,2,1990-08-07,1990-08-10,26.0,54.0,41.66,55.68,13.979999999999997,13.979999999999997
1990,TX,2,1990-08-05,1990-08-08,29.0,58.0,37.41,60.24,6.169999999999995,6.169999999999995
1990,CO,2,1990-08-04,1990-08-08,28.0,48.0,41.66,55.68,5.979999999999997,5.979999999999997
1990,MI,2,1990-08-02,1990-08-02,58.0,29.0,57.48,41.23,-12.75,12.75
1990,OR,2,1990-08-01,1990-08-02,27.0,54.0,46.19,53.68,19.509999999999998,19.509999999999998
1990,LA,2,1990-07-31,1990-08-05,52.0,15.5,27.75,22.255,-31.005,31.005
1990,MI,2,1990-07-27,1990-08-01,61.0,24.0,57.48,41.23,-20.75,20.75
1990,HI,1,1990-07-26,1990-08-01,35.0,43.0,54.02,44.61,17.410000000000004,17.410000000000004
