FOD1P,Major,Major_Category
1100,GENERAL AGRICULTURE,Agriculture & Natural Resources
1101,AGRICULTURE PRODUCTION AND MANAGEMENT,Agriculture & Natural Resources
1102,AGRICULTURAL ECONOMICS,Agriculture & Natural Resources
1103,ANIMAL SCIENCES,Agriculture & Natural Resources
1104,FOOD SCIENCE,Agriculture & Natural Resources
1105,PLANT SCIENCE AND AGRONOMY,Agriculture & Natural Resources
1106,SOIL SCIENCE,Agriculture & Natural Resources
1199,MISCELLANEOUS AGRICULTURE,Agriculture & Natural Resources
1302,FORESTRY,Agriculture & Natural Resources
1303,NATURAL RESOURCES MANAGEMENT,Agriculture & Natural Resources
6000,FINE ARTS,Arts
6001,DRAMA AND THEATER ARTS,Arts
6002,MUSIC,Arts
6003,VISUAL AND PERFORMING ARTS,Arts
6004,COMMERCIAL ART AND GRAPHIC DESIGN,Arts
6005,FILM VIDEO AND PHOTOGRAPHIC ARTS,Arts
6007,STUDIO ARTS,Arts
6099,MISCELLANEOUS FINE ARTS,Arts
1301,ENVIRONMENTAL SCIENCE,Biology & Life Science
3600,BIOLOGY,Biology & Life Science
3601,BIOCHEMICAL SCIENCES,Biology & Life Science
3602,BOTANY,Biology & Life Science
3603,MOLECULAR BIOLOGY,Biology & Life Science
3604,ECOLOGY,Biology & Life Science
3605,GENETICS,Biology & Life Science
3606,MICROBIOLOGY,Biology & Life Science
3607,PHARMACOLOGY,Biology & Life Science
3608,PHYSIOLOGY,Biology & Life Science
3609,ZOOLOGY,Biology & Life Science
3611,NEUROSCIENCE,Biology & Life Science
3699,MISCELLANEOUS BIOLOGY,Biology & Life Science
4006,COGNITIVE SCIENCE AND BIOPSYCHOLOGY,Biology & Life Science
6200,GENERAL BUSINESS,Business
6201,ACCOUNTING,Business
6202,ACTUARIAL SCIENCE,Business
6203,BUSINESS MANAGEMENT AND ADMINISTRATION,Business
6204,OPERATIONS LOGISTICS AND E-COMMERCE,Business
6205,BUSINESS ECONOMICS,Business
6206,MARKETING AND MARKETING RESEARCH,Business
6207,FINANCE,Business
6209,HUMAN RESOURCES AND PERSONNEL MANAGEMENT,Business
6210,INTERNATIONAL BUSINESS,Business
6211,HOSPITALITY MANAGEMENT,Business
6212,MANAGEMENT INFORMATION SYSTEMS AND STATISTICS,Business
6299,MISCELLANEOUS BUSINESS & MEDICAL ADMINISTRATION,Business
1901,COMMUNICATIONS,Communications & Journalism
1902,JOURNALISM,Communications & Journalism
1903,MASS MEDIA,Communications & Journalism
1904,ADVERTISING AND PUBLIC RELATIONS,Communications & Journalism
2001,COMMUNICATION TECHNOLOGIES,Computers & Mathematics
2100,COMPUTER AND INFORMATION SYSTEMS,Computers & Mathematics
2101,COMPUTER PROGRAMMING AND DATA PROCESSING,Computers & Mathematics
2102,COMPUTER SCIENCE,Computers & Mathematics
2105,INFORMATION SCIENCES,Computers & Mathematics
2106,COMPUTER ADMINISTRATION MANAGEMENT AND SECURITY,Computers & Mathematics
2107,COMPUTER NETWORKING AND TELECOMMUNICATIONS,Computers & Mathematics
3700,MATHEMATICS,Computers & Mathematics
3701,APPLIED MATHEMATICS,Computers & Mathematics
3702,STATISTICS AND DECISION SCIENCE,Computers & Mathematics
4005,MATHEMATICS AND COMPUTER SCIENCE,Computers & Mathematics
2300,GENERAL EDUCATION,Education
2301,EDUCATIONAL ADMINISTRATION AND SUPERVISION,Education
2303,SCHOOL STUDENT COUNSELING,Education
2304,ELEMENTARY EDUCATION,Education
2305,MATHEMATICS TEACHER EDUCATION,Education
2306,PHYSICAL AND HEALTH EDUCATION TEACHING,Education
2307,EARLY CHILDHOOD EDUCATION,Education
2308,SCIENCE AND COMPUTER TEACHER EDUCATION,Education
2309,SECONDARY TEACHER EDUCATION,Education
2310,SPECIAL NEEDS EDUCATION,Education
2311,SOCIAL SCIENCE OR HISTORY TEACHER EDUCATION,Education
2312,TEACHER EDUCATION: MULTIPLE LEVELS,Education
2313,LANGUAGE AND DRAMA EDUCATION,Education
2314,ART AND MUSIC EDUCATION,Education
2399,MISCELLANEOUS EDUCATION,Education
3501,LIBRARY SCIENCE,Education
1401,ARCHITECTURE,Engineering
2400,GENERAL ENGINEERING,Engineering
2401,AEROSPACE ENGINEERING,Engineering
2402,BIOLOGICAL ENGINEERING,Engineering
2403,ARCHITECTURAL ENGINEERING,Engineering
2404,BIOMEDICAL ENGINEERING,Engineering
2405,CHEMICAL ENGINEERING,Engineering
2406,CIVIL ENGINEERING,Engineering
2407,COMPUTER ENGINEERING,Engineering
2408,ELECTRICAL ENGINEERING,Engineering
2409,ENGINEERING MECHANICS PHYSICS AND SCIENCE,Engineering
2410,ENVIRONMENTAL ENGINEERING,Engineering
2411,GEOLOGICAL AND GEOPHYSICAL ENGINEERING,Engineering
2412,INDUSTRIAL AND MANUFACTURING ENGINEERING,Engineering
2413,MATERIALS ENGINEERING AND MATERIALS SCIENCE,Engineering
2414,MECHANICAL ENGINEERING,Engineering
2415,METALLURGICAL ENGINEERING,Engineering
2416,MINING AND MINERAL ENGINEERING,Engineering
2417,NAVAL ARCHITECTURE AND MARINE ENGINEERING,Engineering
2418,NUCLEAR ENGINEERING,Engineering
2419,PETROLEUM ENGINEERING,Engineering
2499,MISCELLANEOUS ENGINEERING,Engineering
2500,ENGINEERING TECHNOLOGIES,Engineering
2501,ENGINEERING AND INDUSTRIAL MANAGEMENT,Engineering
2502,ELECTRICAL ENGINEERING TECHNOLOGY,Engineering
2503,INDUSTRIAL PRODUCTION TECHNOLOGIES,Engineering
2504,MECHANICAL ENGINEERING RELATED TECHNOLOGIES,Engineering
2599,MISCELLANEOUS ENGINEERING TECHNOLOGIES,Engineering
5008,MATERIALS SCIENCE,Engineering
4002,NUTRITION SCIENCES,Health
6100,GENERAL MEDICAL AND HEALTH SERVICES,Health
6102,COMMUNICATION DISORDERS SCIENCES AND SERVICES,Health
6103,HEALTH AND MEDICAL ADMINISTRATIVE SERVICES,Health
6104,MEDICAL ASSISTING SERVICES,Health
6105,MEDICAL TECHNOLOGIES TECHNICIANS,Health
6106,HEALTH AND MEDICAL PREPARATORY PROGRAMS,Health
6107,NURSING,Health
6108,PHARMACY PHARMACEUTICAL SCIENCES AND ADMINISTRATION,Health
6109,TREATMENT THERAPY PROFESSIONS,Health
6110,COMMUNITY AND PUBLIC HEALTH,Health
6199,MISCELLANEOUS HEALTH MEDICAL PROFESSIONS,Health
1501,AREA ETHNIC AND CIVILIZATION STUDIES,Humanities & Liberal Arts
2601,LINGUISTICS AND COMPARATIVE LANGUAGE AND LITERATURE,Humanities & Liberal Arts
2602,FRENCH GERMAN LATIN AND OTHER COMMON FOREIGN LANGUAGE STUDIES,Humanities & Liberal Arts
2603,OTHER FOREIGN LANGUAGES,Humanities & Liberal Arts
3301,ENGLISH LANGUAGE AND LITERATURE,Humanities & Liberal Arts
3302,COMPOSITION AND RHETORIC,Humanities & Liberal Arts
3401,LIBERAL ARTS,Humanities & Liberal Arts
3402,HUMANITIES,Humanities & Liberal Arts
4001,INTERCULTURAL AND INTERNATIONAL STUDIES,Humanities & Liberal Arts
4801,PHILOSOPHY AND RELIGIOUS STUDIES,Humanities & Liberal Arts
4901,THEOLOGY AND RELIGIOUS VOCATIONS,Humanities & Liberal Arts
5502,ANTHROPOLOGY AND ARCHEOLOGY,Humanities & Liberal Arts
6006,ART HISTORY AND CRITICISM,Humanities & Liberal Arts
6402,HISTORY,Humanities & Liberal Arts
6403,UNITED STATES HISTORY,Humanities & Liberal Arts
2201,COSMETOLOGY SERVICES AND CULINARY ARTS,Industrial Arts & Consumer Services
2901,FAMILY AND CONSUMER SCIENCES,Industrial Arts & Consumer Services
3801,MILITARY TECHNOLOGIES,Industrial Arts & Consumer Services
4101,PHYSICAL FITNESS PARKS RECREATION AND LEISURE,Industrial Arts & Consumer Services
5601,CONSTRUCTION SERVICES,Industrial Arts & Consumer Services
5701,"ELECTRICAL, MECHANICAL, AND PRECISION TECHNOLOGIES AND PRODUCTION",Industrial Arts & Consumer Services
5901,TRANSPORTATION SCIENCES AND TECHNOLOGIES,Industrial Arts & Consumer Services
4000,MULTI/INTERDISCIPLINARY STUDIES,Interdisciplinary
3201,COURT REPORTING,Law & Public Policy
3202,PRE-LAW AND LEGAL STUDIES,Law & Public Policy
5301,CRIMINAL JUSTICE AND FIRE PROTECTION,Law & Public Policy
5401,PUBLIC ADMINISTRATION,Law & Public Policy
5402,PUBLIC POLICY,Law & Public Policy
bbbb ,N/A (less than bachelor's degree),NA
5000,PHYSICAL SCIENCES,Physical Sciences
5001,ASTRONOMY AND ASTROPHYSICS,Physical Sciences
5002,ATMOSPHERIC SCIENCES AND METEOROLOGY,Physical Sciences
5003,CHEMISTRY,Physical Sciences
5004,GEOLOGY AND EARTH SCIENCE,Physical Sciences
5005,GEOSCIENCES,Physical Sciences
5006,OCEANOGRAPHY,Physical Sciences
5007,PHYSICS,Physical Sciences
5098,MULTI-DISCIPLINARY OR GENERAL SCIENCE,Physical Sciences
5102,"NUCLEAR, INDUSTRIAL RADIOLOGY, AND BIOLOGICAL TECHNOLOGIES",Physical Sciences
5200,PSYCHOLOGY,Psychology & Social Work
5201,EDUCATIONAL PSYCHOLOGY,Psychology & Social Work
5202,CLINICAL PSYCHOLOGY,Psychology & Social Work
5203,COUNSELING PSYCHOLOGY,Psychology & Social Work
5205,INDUSTRIAL AND ORGANIZATIONAL PSYCHOLOGY,Psychology & Social Work
5206,SOCIAL PSYCHOLOGY,Psychology & Social Work
5299,MISCELLANEOUS PSYCHOLOGY,Psychology & Social Work
5403,HUMAN SERVICES AND COMMUNITY ORGANIZATION,Psychology & Social Work
5404,SOCIAL WORK,Psychology & Social Work
4007,INTERDISCIPLINARY SOCIAL SCIENCES,Social Science
5500,GENERAL SOCIAL SCIENCES,Social Science
5501,ECONOMICS,Social Science
5503,CRIMINOLOGY,Social Science
5504,GEOGRAPHY,Social Science
5505,INTERNATIONAL RELATIONS,Social Science
5506,POLITICAL SCIENCE AND GOVERNMENT,Social Science
5507,SOCIOLOGY,Social Science
5599,MISCELLANEOUS SOCIAL SCIENCES,Social Science
