matchup,game_date,type_of_hit,exit_velocity,predicted_zone,camera_zone,used_zone
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,102.3,7,7,7
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Pop Up,79.8,1,,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,5,,5
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,98,4,4,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,60.8,5,,5
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,5,,5
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,62.6,4,,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,79.6,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Line,,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,107,4,4,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,81.2,4,,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,,5,,5
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,77.6,4,,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,2,4,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,5,,5
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,74.8,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,67.8,4,,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Line,77.9,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,81.4,4,,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,4,,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Fly,,2,4,4
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Ground,,1,1,1
Pittsburgh Pirates VS Milwaukee Brewers,2019-06-01,Line,77.8,5,5,5
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,56.1,3,,3
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Line,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Batter hits self,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,67.7,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,69,3,,3
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,72.2,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,65.6,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,89,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,2,,2
Milwaukee Brewers vs New York Mets,2019-05-04,Batter hits self,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,98.5,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,65.5,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,58.6,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,108.7,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,68.7,5,5,5
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,65.8,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,43.8,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Line,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,58.5,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,74.4,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,53.2,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,73.9,2,,2
Milwaukee Brewers vs New York Mets,2019-05-04,Line,94.8,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,76.9,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Line,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,80,2,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Line,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,78.4,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Line,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,78.9,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,70.6,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,73.3,3,,3
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,75,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Line,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,92.1,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,65.1,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,78.9,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,97.7,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,84.6,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,76.4,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,74,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,72.6,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,73,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,66.8,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,87.3,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,80.8,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,68.7,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,2,,2
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,65.2,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Batter hits self,60.4,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,68.9,1,,1
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,81.7,3,3,3
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,87.4,5,5,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,53.7,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Pop Up,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,72,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,79.7,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Batter hits self,82,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,101.8,5,5,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,70.6,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Batter hits self,,1,1,1
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,71.8,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,69.4,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,51.1,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,4,,4
Milwaukee Brewers vs New York Mets,2019-05-04,Ground,,5,,5
Milwaukee Brewers vs New York Mets,2019-05-04,Fly,,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,69.2,1,,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Line,89.5,4,4,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,69.9,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,57.2,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Line,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,3,,3
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,74.6,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,69.8,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Batter hits self,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,65.6,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,74,3,,3
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,69.7,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,78,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,71.6,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,57.4,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,72.4,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,72,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,94,6,6,6
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,76.9,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,72.1,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,85.1,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,77.8,3,,3
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,80.2,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,74.3,1,,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,83.5,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,88.2,3,3,3
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,67.1,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.7,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,78.1,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Line,76.8,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.1,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,64.7,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,83.8,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,78.5,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.8,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,61.4,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,70.8,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,80.7,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,105.3,4,4,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Line,76.9,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,77,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,76,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.4,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,72,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,74.9,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,62.5,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,86.7,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,67.5,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Line,83.9,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.3,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,107.6,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,,1,,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,89.4,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,74.9,1,,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,81.1,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,79.9,1,,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,91.9,7,7,7
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,,1,,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Pop Up,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,95.7,5,5,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Line,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,95.7,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,68.1,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,75,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,36.2,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,59.1,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,,2,,2
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,68.2,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.3,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Ground,,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,75.3,4,,4
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,92.3,5,,5
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,79.2,1,1,1
Texas Rangers vs Toronto Blue Jays,2019-05-03,Fly,101.4,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,2,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,77.5,3,,3
Philadelphia Phillies vs Miami Marlins,2019-04-27,Batter hits self,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Pop Up,60.8,1,,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,94.4,5,7,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,68.9,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,83.1,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Batter hits self,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,3,,3
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,95.9,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,3,3,3
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,87.1,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,75.3,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,74.4,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Batter hits self,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,69.7,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,91.7,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,68,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,70.2,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,79.1,2,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,85.6,2,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,73.7,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,64,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,73.1,3,,3
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,99.4,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,69.4,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,74.9,3,,3
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,75,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Pop Up,73.4,1,,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,72.7,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Batter hits self,,1,,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,73.7,3,5,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,71,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,66.4,3,,3
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,1,,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,72.4,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,100.7,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,77.8,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Pop Up,71.3,1,,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,64.7,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,58.9,4,4,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,69.3,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,2,,2
Philadelphia Phillies vs Miami Marlins,2019-04-27,Line,39.9,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Line,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,63.1,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,78.8,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,77.4,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Line,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Pop Up,56.8,1,,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Line,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Line,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Batter hits self,,1,1,1
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,4,,4
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Fly,78,5,,5
Philadelphia Phillies vs Miami Marlins,2019-04-27,Ground,,4,,4
Oakland A's vs Houston Astros,2019-06-02,Fly,82.6,5,,5
Oakland A's vs Houston Astros,2019-06-02,Fly,,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Ground,77.9,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Line,,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Ground,62.5,2,,2
Oakland A's vs Houston Astros,2019-06-02,Fly,76.1,5,,5
Oakland A's vs Houston Astros,2019-06-02,Fly,76,2,,2
Oakland A's vs Houston Astros,2019-06-02,Fly,75.7,5,,5
Oakland A's vs Houston Astros,2019-06-02,Ground,87.3,4,,4
Oakland A's vs Houston Astros,2019-06-02,Ground,,2,,2
Oakland A's vs Houston Astros,2019-06-02,Fly,,5,,5
Oakland A's vs Houston Astros,2019-06-02,Fly,77.2,3,,3
Oakland A's vs Houston Astros,2019-06-02,Fly,75.6,3,,3
Oakland A's vs Houston Astros,2019-06-02,Line,92.4,4,4,4
Oakland A's vs Houston Astros,2019-06-02,Ground,,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Fly,91.1,5,5,5
Oakland A's vs Houston Astros,2019-06-02,Line,79,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Fly,70.3,4,,4
Oakland A's vs Houston Astros,2019-06-02,Fly,77.4,2,,2
Oakland A's vs Houston Astros,2019-06-02,Line,,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Fly,89.7,4,4,4
Oakland A's vs Houston Astros,2019-06-02,Line,,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Fly,77,3,,3
Oakland A's vs Houston Astros,2019-06-02,Fly,80.3,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Fly,86.1,5,5,5
Oakland A's vs Houston Astros,2019-06-02,Fly,72.1,3,,3
Oakland A's vs Houston Astros,2019-06-02,Ground,58.4,1,1,1
Oakland A's vs Houston Astros,2019-06-02,Fly,74.7,3,,3
Oakland A's vs Houston Astros,2019-06-02,Line,,5,5,5
Oakland A's vs Houston Astros,2019-06-02,Ground,84.6,5,5,5
Oakland A's vs Houston Astros,2019-06-02,Fly,,5,,5
