Pollster,Pollster Rating ID,# of Polls,NCPP / AAPOR / Roper,Live Caller With Cellphones,Methodology,Banned by 538,Predictive    Plus-Minus,538 Grade,Mean-Reverted Bias,Races Called Correctly,Misses Outside MOE,Simple Average Error,Simple Expected Error,Simple Plus-Minus,Advanced Plus-Minus,Mean-Reverted Advanced Plus Minus,# of Polls for Bias Analysis,Bias,House Effect,Average Distance from Polling Average (ADPA),Herding Penalty,latest_poll
Louisville Courier-Journal,174,9,no,yes*,Live*,no,0.3,B/C,R +0.2,78%,11%,3.7,5.2,-1.4,-1.2,-0.2,9,R +1.4,R +1.5,5.3,0.34,10/28/07
Ethridge & Associates LLC,89,6,no,yes*,Live*,no,0.3,B/C,R +0.1,83%,0%,2.7,5.6,-2.8,-3,-0.2,6,R +0.7,R +3.6,3.1,1.25,10/29/02
APC Research,4,2,no,yes,Live,no,0.3,B/C,D +0.2,100%,0%,2.5,5.1,-2.3,-3.4,-0.2,2,D +2.5,D +0.3,,0,10/19/14
Dittman Research,79,6,no,yes,Live,no,0.3,B/C,D +0.5,100%,33%,5.4,5.9,-0.3,-0.8,-0.1,5,D +4.6,R +1.0,9.1,0,10/26/10
Franklin & Marshall College,106,21,yes,partial,Online/Live,no,0.3,B/C,D +0.4,86%,29%,6.4,6.5,0.1,0.8,0.3,18,D +1.1,D +2.1,5.7,0.03,10/25/18
SEA Polling & Strategic Design,302,12,no,yes,Live,no,0.3,B/C,D +0.6,83%,0%,3,5.4,-2.2,-0.6,-0.2,10,D +2.2,D +0.2,3.5,0.53,10/19/18
Clemson University,54,7,no,partial,Online/Live,no,0.3,B/C,R +0.2,100%,43%,8.7,7.7,1.2,-3.5,-0.7,1,R +16.7,R +9.7,16,0,2/21/20
Frederick Polls,108,2,no,yes,Live,no,0.3,B/C,R +0.0,75%,0%,2.4,6.5,-3.9,-5.7,-0.3,1,R +0.6,D +4.5,10.5,0,10/17/12
University of New Hampshire,357,112,yes,yes,Live,no,0.3,B-,D +2.8,85%,26%,5.9,6,0.1,0.5,0.4,99,D +3.7,D +3.6,5.6,0.1,2/8/20
Market Decisions,184,4,no,yes,Live,no,0.3,B/C,R +0.1,100%,25%,4.7,5.2,-0.3,-2,-0.1,4,R +1.0,R +0.4,5.5,0.65,10/20/08
Park Street Strategies,534,1,no,yes,Live,no,0.3,B/C,,100%,0%,2.4,7.7,-5.1,-2.8,-0.1,0,,,4.6,0,1/26/20
Wiese Research Associates Inc.,382,7,no,yes,Live,no,0.3,B/C,D +0.9,100%,43%,7.3,6.6,0.9,-0.3,0,7,D +5.4,D +6.1,,0,10/24/12
GBAO,109,6,no,partial,Online/Live,no,0.3,B/C,D +0.0,75%,0%,3.7,6,-2.1,-2,-0.4,6,D +0.0,D +1.9,,0,10/21/18
University of Wisconsin-Milwaukee,366,4,no,yes*,Live*,no,0.3,B/C,R +0.2,100%,25%,4.4,6.1,-1.5,-1.6,-0.1,4,R +3.5,R +1.2,3.9,0,10/21/08
RBI Strategies & Research,271,2,no,yes,Live,no,0.3,B/C,R +0.0,100%,0%,0.7,5.6,-4.8,-6.9,-0.4,1,R +0.7,D +3.5,5.1,0.17,10/25/10
Valley Research,368,6,no,yes*,Live*,no,0.3,B/C,D +0.2,83%,17%,4.3,4.4,0.1,-1.1,-0.1,6,D +2.4,D +1.3,2,0.21,10/24/04
Research Co.,449,21,no,no,Online,no,0.3,B-,R +0.5,88%,14%,4.1,5.9,-1.7,-1.9,-1,20,R +1.1,D +0.8,3.9,1.05,11/2/18
MSR Group,178,3,no,yes*,Live*,no,0.3,B/C,D +0.2,100%,0%,3.5,6.8,-3.1,-3.9,-0.2,3,D +3.5,D +1.3,,0,10/19/04
Richard Day Research Inc.,287,11,no,yes*,Live*,no,0.3,B/C,R +0.4,100%,36%,5.5,5.3,0.4,-0.3,0,11,R +2.9,R +0.7,5.5,0,10/21/06
Lake Research Partners,165,10,no,partial,IVR/Online/Live,no,0.3,B/C,D +0.6,80%,20%,3.9,6.1,-1.9,-2.2,-0.5,10,D +2.4,D +3.4,5.8,0.06,4/15/18
Southern Media & Opinion Research,310,7,no,yes,Live,no,0.3,B/C,R +0.1,100%,14%,5.6,5.3,0.5,-0.2,0,7,R +0.7,R +1.6,,0,11/29/16
Mason Strategies,464,1,no,yes,Live,no,0.3,B/C,D +0.1,100%,0%,1.9,5.7,-3.6,-4.8,-0.2,1,D +1.9,R +4.1,,0,10/18/18
Research 2000,281,280,no,yes*,Live*,yes,0.3,F,D +1.3,88%,21%,5.5,5.8,-0.2,-0.1,-0.1,248,D +1.5,D +1.2,4.6,0.24,1/16/10
Public Opinion Strategies/Hamilton Campaigns (Texas Credit Union League),261,2,no,yes*,Live*,no,0.3,B/C,,100%,50%,6.9,9.4,-2.4,-2.3,-0.1,0,,,,0,2/12/08
Personal Marketing Research,252,3,no,yes*,Live*,no,0.3,B/C,,67%,33%,5.4,8.3,-2.7,-2.6,-0.1,0,,,6.1,0.03,1/6/04
High Point University,139,3,yes,partial,Online/Live,no,0.3,B/C,D +0.0,67%,33%,11.5,6.3,5.4,3.1,0.4,2,D +0.1,D +1.8,6,0,2/25/20
Targeted Persuasion,579,1,no,yes,Live,no,0.4,B/C,,100%,0%,0.9,8.3,-7.2,-6.4,-0.3,0,,,,0,5/24/16
University of Houston,351,1,no,yes,Live,no,0.4,B/C,,100%,0%,2,8.5,-6.3,-6.3,-0.3,0,,,,0,2/17/16
Market Solutions Group,188,4,no,yes*,Live*,no,0.4,B/C,R +0.0,100%,25%,4.4,6.6,-2,-1.4,-0.1,2,R +0.1,D +1.5,4.4,0.45,10/19/04
Moore Information,217,9,no,yes,Live,no,0.4,B/C,R +0.7,67%,11%,6.5,6.5,0.2,-0.2,0,9,R +4.1,R +5.0,5.3,0.22,10/27/14
Merrill Poll,206,2,no,yes,Live,no,0.4,B/C,,100%,50%,8.7,9.1,-0.2,-0.7,-0.1,0,,,,0,3/9/16
Richmond Times-Dispatch,288,4,no,yes,Live,no,0.4,B/C,D +0.2,100%,0%,3.3,4.9,-1.3,-1.3,-0.1,4,D +2.9,D +2.4,5,0.17,10/23/04
Mercyhurst University,422,1,no,yes,Live,no,0.4,B/C,R +0.0,100%,0%,0.7,5.7,-4.8,-5.4,-0.2,1,R +0.7,,,0,10/18/14
Odney,524,1,no,yes,Live,no,0.4,B/C,D +0.1,100%,0%,2.1,6.3,-4.1,-4.8,-0.2,1,D +2.1,R +8.0,8,0,10/22/14
University of Tennessee,362,2,no,yes*,Live*,no,0.4,B/C,R +0.1,100%,0%,2.7,5.1,-2.2,-5.7,-0.2,2,R +2.7,R +5.4,,0,10/14/04
"Fabrizio, Lee & Associates",90,3,no,yes,Live,no,0.4,B/C,D +0.2,33%,33%,5.7,6.1,-0.2,-0.3,0,3,D +2.1,R +4.5,,0,10/17/18
Frank N. Magid Associates Inc.,105,4,no,yes*,Live*,no,0.4,B/C,D +0.3,100%,25%,4.7,5.7,-0.8,-1.7,-0.1,4,D +4.7,R +0.9,4,0.8,10/24/02
Winston Group,385,3,no,yes*,Live*,no,0.4,B/C,D +0.2,67%,33%,4.2,5.3,-0.9,-1.5,-0.1,3,D +3.8,R +2.2,2,0.7,10/23/08
Gotham Research Group,576,1,no,yes,Live,no,0.4,B/C,R +0.2,100%,0%,5.8,6.4,-0.5,-2.8,-0.1,1,R +5.8,D +2.0,6,0.75,10/23/12
Strategic Services,319,2,no,yes*,Live*,no,0.4,B/C,D +0.1,50%,0%,4.2,5.7,-1.3,-1.7,-0.1,2,D +4.2,D +3.4,,0,10/23/06
RMS Research,273,2,no,yes*,Live*,no,0.4,B/C,R +0.1,100%,0%,2.3,5.9,-3.4,-3.7,-0.1,2,R +2.3,R +5.8,4,0.35,10/22/02
Knowledge Networks,164,3,yes,no,Online,no,0.4,B/C,D +0.2,100%,33%,4.2,4.5,-0.1,-0.9,0,3,D +4.0,D +0.6,3.1,0.16,10/22/08
Lincoln Institute,170,2,no,yes*,Live*,no,0.4,B/C,R +0.1,75%,0%,4.1,5.1,-0.8,-2.5,-0.1,2,R +4.1,D +2.7,,0,10/17/00
Midwest Survey and Research,209,3,no,yes*,Live*,no,0.4,B/C,R +0.0,100%,33%,7.3,5.8,1.7,-1,0,3,R +1.1,,,0,10/26/02
QEV Analytics,266,1,no,yes,Live,no,0.4,B/C,,100%,0%,2,6.5,-4.3,-6.3,-0.2,0,,,,0,11/2/09
Baruch College,22,2,no,yes,Live,no,0.4,B/C,,100%,0%,5.7,8.7,-2.9,-0.3,0,0,,,9.2,0,4/8/16
Neighborhood Research and Media,227,2,no,yes,Live,no,0.4,B/C,R +0.1,50%,50%,6.8,7.3,-0.4,-0.2,0,1,R +3.4,R +7.2,8.4,0,1/16/20
Florida International University/Univision,98,1,no,yes,Live,no,0.4,B/C,D +0.0,100%,0%,1.8,6.3,-4.3,-6.1,-0.1,1,D +1.8,R +13.0,,0,10/16/08
GfK Group,115,21,yes,no,Online,no,0.4,B/C,D +0.2,88%,19%,3.9,5,-0.9,0.1,0,21,D +0.6,D +1.3,4.6,0.22,10/22/16
Dan Jones & Associates,70,38,no,partial,Online/Live,no,0.4,B-,D +1.0,95%,21%,6.9,6.3,0.9,-0.2,-0.1,31,D +2.1,R +2.7,9.8,0,10/24/16
Centre College,47,1,no,yes,Live,no,0.4,B/C,D +0.2,100%,0%,3.9,5.4,-1.3,-1.1,0,1,D +3.9,D +2.3,4.8,0.35,10/21/16
Blumenthal Research Daily,447,2,no,yes,Live,yes,0.4,F,R +0.2,100%,0%,2.5,5.3,-2.6,-1.7,-0.1,2,R +1.8,R +3.1,1,1.58,4/14/18
New Mexico State University,230,1,no,yes*,Live*,no,0.4,B/C,,0%,0%,7.1,8.6,-1.3,-1.7,0,0,,,,0,1/27/08
Aspen Media & Market Research,17,1,no,yes*,Live*,no,0.4,B/C,R +0.1,100%,0%,3.5,5.7,-2.1,-2.6,-0.1,1,R +3.5,,,0,10/22/06
Voter/Consumer Research,371,6,no,yes,Live,no,0.4,B/C,R +0.0,100%,50%,5.2,5.7,-0.3,-1.1,-0.1,6,R +0.0,R +3.0,2.5,1.19,10/19/14
Jim Meader (KELOLAND-TV),159,4,no,yes*,Live*,no,0.4,B/C,D +0.3,100%,25%,4.6,5.5,-0.7,-0.4,0,4,D +4.6,D +4.4,,0,10/21/02
Garin-Hart-Yang Research Group,113,24,no,partial,Online/Live,no,0.4,B/C,D +1.3,85%,33%,5.5,5.7,0,-0.5,-0.2,24,D +3.2,D +4.7,4.9,0.09,10/18/16
Manhattanville College,181,3,no,yes*,Live*,no,0.4,B/C,R +0.2,100%,33%,6.5,6.7,0,-0.9,0,2,R +8.2,D +0.2,7.2,0,2/22/00
Canisius College,43,1,no,yes*,Live*,no,0.4,B/C,,100%,0%,0.1,8.6,-8.3,-5.7,-0.1,0,,,,0,2/19/04
Central Surveys Inc.,46,1,no,yes*,Live*,no,0.4,B/C,D +0.0,0%,0%,1.7,5.7,-3.8,-3.5,-0.1,1,D +1.7,D +2.3,,0,10/17/04
Scripps Howard,303,5,no,yes*,Live*,no,0.4,B/C,R +0.1,100%,40%,4.8,4.4,0.6,-0.6,0,5,R +2.2,R +2.7,2.8,0.46,10/18/02
Cooper & Secrest,60,1,no,yes*,Live*,no,0.4,B/C,R +0.0,0%,0%,2.6,5.8,-3,-3.3,0,1,R +2.6,,,0,10/15/02
Red Sea Communications,278,1,no,yes*,Live*,no,0.4,B/C,R +0.1,100%,0%,4.4,7.1,-2.5,-3,0,1,R +4.4,,,0,10/24/02
Thirty-Ninth Street Strategies,460,1,no,yes,Live,no,0.4,B/C,R +0.1,0%,0%,2,6.8,-4.5,-2.8,-0.1,1,R +2.0,R +2.4,3,2.58,10/21/18
Dynamic Marketing Inc.,83,1,no,yes*,Live*,no,0.4,B/C,D +0.0,100%,0%,3,6.2,-3,-4.6,-0.1,1,D +3.0,R +7.5,,0,10/22/00
Vox Populi Communications,529,1,no,yes*,Live*,no,0.4,B/C,,100%,0%,3.5,8.6,-4.9,-3,0,0,,,6,0,2/15/00
Diversified Research Inc,80,1,no,yes*,Live*,no,0.4,B/C,R +0.1,100%,0%,5,7,-1.8,-2.2,0,1,R +5.0,,,0,10/19/00
Global Strategy Group/National Research (Philadelphia Inquirer),119,4,no,yes,Live,no,0.4,B/C,R +0.3,100%,25%,3,5.3,-2.1,-1.7,-0.2,4,R +2.7,D +0.1,2.3,1.93,10/24/12
Lauer Lalley Victoria Inc.,168,1,no,yes*,Live*,no,0.4,B/C,R +0.0,100%,0%,1.7,6.6,-4.7,-4.1,0,1,R +1.7,D +4.0,,0,10/18/98
Overtime Politics,247,12,no,yes,Live,yes,0.4,F,,67%,42%,9.8,8.9,1.1,0.4,0.1,0,,,6.9,0,2/22/16
Becker Institute,26,3,no,yes*,Live*,no,0.4,B/C,D +0.3,67%,67%,6.9,6.4,0.7,-0.2,0,3,D +6.9,D +0.8,11.5,0,10/23/02
Ohio State University,236,1,no,yes*,Live*,no,0.4,B/C,R +0.0,100%,0%,3.7,5.1,-1.3,-1.5,0,1,R +3.7,R +5.8,,0,10/18/00
Opinion Savvy/InsiderAdvantage,243,119,yes,no,IVR/Online,no,0.4,B-,D +1.1,70%,41%,7.2,7.2,0.2,0.3,0.2,42,D +1.8,D +0.3,5.9,0,10/29/18
Morningside College,536,1,no,yes,Live,no,0.4,B/C,,0%,0%,6.4,8.5,-1.9,-1.3,-0.1,0,,,2.3,1.37,1/20/20
Dartmouth College,72,3,no,yes,Live,no,0.4,B/C,,100%,67%,9.3,9,0.5,0,0,0,,,,0,1/26/00
Market Trends Pacific,190,1,no,yes*,Live*,no,0.4,B/C,D +0.1,50%,0%,4.5,5.5,-0.8,-0.6,0,1,D +4.5,D +2.5,,0,10/21/02
Basswood Research,24,2,no,yes,Live,no,0.4,B/C,R +0.2,100%,100%,10.7,7.7,3.2,0.2,0,1,R +13.0,,,0,3/20/16
Wick Communications,381,1,no,yes*,Live*,no,0.4,B/C,D +0.1,100%,0%,2.8,6.3,-3.2,-1.4,0,1,D +2.8,D +4.0,5,1.19,10/27/06
Bendixen & Amandi International,29,2,no,yes,Live,no,0.4,B/C,D +0.1,100%,0%,3,4.8,-1.7,0.3,0,2,D +1.6,D +3.2,,0,10/22/16
NRECA Market Research,223,1,no,yes*,Live*,no,0.4,B/C,D +0.1,100%,0%,6.3,5.5,0.9,-0.6,0,1,D +6.3,,,0,10/20/98
Associated Industries of Florida,18,2,no,yes,Live,no,0.4,B/C,D +0.3,50%,0%,3.4,4.5,-0.9,0.3,0,2,D +3.4,D +1.0,,0,10/19/16
University of North Carolina,359,1,no,yes*,Live*,no,0.4,B/C,D +0.0,100%,0%,1.6,5.4,-3.6,-3.2,0,1,D +1.6,R +1.6,1,2.97,10/28/02
University of Denver,348,2,no,yes,Live,no,0.4,B/C,R +0.1,100%,0%,3.4,5.2,-1.7,-0.1,0,2,R +1.0,R +1.1,4.5,0.44,10/30/16
Analytical Group,11,1,no,yes*,Live*,no,0.4,B/C,D +0.1,100%,0%,4,5.3,-1.1,-0.8,0,1,D +4.0,D +3.0,3.7,0.86,10/26/02
ASA Marketing Group,5,1,no,yes*,Live*,no,0.4,B/C,D +0.1,100%,0%,5.5,4.5,1.2,0.1,0,1,D +5.5,,,0,10/28/06
Belden Russonello,28,2,no,yes,Live,no,0.4,B/C,D +0.1,100%,50%,4.7,5.3,-0.3,0.4,0,2,D +3.3,D +5.4,,0,10/18/04
Feldman Group,93,2,no,yes,Live,no,0.4,B/C,D +0.2,50%,50%,6.7,5.4,1.4,-0.4,0,2,D +4.1,D +2.8,1.5,0.84,10/29/12
Meeting Street Research,204,1,no,yes,Live,no,0.5,B/C,D +0.1,100%,0%,2.6,5.1,-2.2,-0.9,0,1,D +2.6,D +5.3,3,1.39,4/4/17
University of Nevada Las Vegas,356,1,no,yes,Live,no,0.5,B/C,,100%,100%,8.9,8.6,0.5,0.5,0,0,,,,0,1/29/12
Cromer Group,65,1,no,yes*,Live*,no,0.5,B/C,R +0.1,100%,0%,3.9,5.3,-1.2,0.6,0,1,R +3.9,R +3.8,,0,10/19/06
West Virginia Research Center,378,2,no,yes*,Live*,no,0.5,B/C,D +0.2,50%,50%,6.4,5.4,1.2,0.6,0,2,D +6.4,D +3.8,5.3,0.02,10/25/00
Rhode Island College,285,5,no,yes*,Live*,no,0.5,B/C,R +0.1,100%,20%,6.1,6.1,0.2,-0.1,0,4,R +1.5,R +0.8,3.9,0.68,10/24/10
Braun Research,33,6,no,yes,Live,no,0.5,B/C,D +1.2,100%,50%,6.6,5.1,1.6,0.4,0.1,6,D +6.6,D +2.8,2.5,0.17,10/21/16
Zimmerman & Associates/Marketing Intelligence,394,3,no,yes*,Live*,no,0.5,B/C,D +0.2,100%,0%,4.7,6,-1.1,0,0,3,D +3.2,D +0.7,2.2,0.72,10/18/08
Virginia Commonwealth University,370,5,no,yes,Live,no,0.5,B/C,R +0.2,100%,20%,4.9,5.1,0,0.5,0,5,R +1.9,R +1.8,5.3,0.13,10/23/09
DFM Research,69,10,no,yes,Live,no,0.5,B/C,D +1.5,75%,40%,6.4,5.9,0.7,0.1,0,10,D +5.4,D +3.8,2.5,0.47,10/25/18
Public Strategies Inc.,264,6,no,yes*,Live*,no,0.5,B/C,,100%,33%,8,8.7,-0.6,0.7,0.1,0,,,7.6,0,3/1/08
Clarus Research Group,53,3,no,yes,Live,no,0.5,B/C,D +0.3,100%,33%,6.8,5,1.9,0.8,0.1,3,D +4.1,D +2.2,,0,10/6/11
Independent Market Research,148,2,no,yes*,Live*,no,0.5,B/C,D +0.1,100%,50%,5.8,5.1,0.8,1.5,0,2,D +5.3,D +4.2,5.5,0.23,10/22/98
University of Maryland,575,1,yes,no,Landline,no,0.5,B/C,D +0.1,0%,100%,6.6,4.8,2,2.2,0,1,D +6.6,D +2.2,,0,10/15/04
Insights West,151,9,no,no,Online,no,0.5,B/C,R +0.1,94%,0%,2.4,5.7,-3.1,-3.7,-1,8,R +0.4,R +1.0,3.1,1.25,11/6/16
Rice University,286,2,no,yes*,Live*,no,0.5,B/C,D +0.2,100%,0%,5.9,5.1,1,0.2,0,2,D +5.9,D +0.6,2.3,1.34,10/27/02
Val Smith,367,1,no,yes,Live,no,0.5,B/C,R +0.2,100%,0%,8.5,6.5,2.2,1.9,0,1,R +8.5,R +15.0,,0,10/22/08
Kiley & Company,162,3,no,yes,Live,no,0.5,B/C,D +0.5,100%,67%,6.6,5.7,1.1,0.9,0.1,3,D +5.5,D +9.2,7.4,0,10/25/12
SMS Research & Marketing Services Inc.,296,2,no,yes*,Live*,no,0.5,B/C,R +0.2,50%,50%,5.9,5.4,0.7,0.3,0,2,R +5.9,D +1.8,1,1.44,10/19/04
Old Dominion University,238,1,no,yes,Live,no,0.5,B/C,D +0.1,100%,0%,4.5,5.3,-0.6,-1,0,1,D +4.5,R +0.8,0,2.78,10/22/13
Polling Company/Global Strategy Group (Hotline Bullseye),255,4,no,yes*,Live*,no,0.5,B/C,R +0.2,25%,25%,4.3,3.6,0.9,1.1,0.1,4,R +4.3,R +2.8,3.2,0.2,11/4/00
Jeffrey Stonecash,158,1,no,yes*,Live*,no,0.5,B/C,R +0.2,100%,100%,8.4,4.8,3.8,2.8,0.1,1,R +8.4,R +16.5,22,0,10/29/06
A&A Research,2,1,no,yes*,Live*,no,0.5,B/C,R +0.1,0%,100%,10,6.3,3.9,3.6,0.1,1,R +10.0,,,0,10/22/02
TMR Research,328,2,no,yes*,Live*,no,0.5,B/C,D +0.2,0%,50%,7.9,5.1,3,2.7,0.1,2,D +7.9,D +6.7,,0,10/18/98
"California State University, Bakersfield",41,1,no,yes*,Live*,no,0.5,B/C,R +0.1,0%,100%,9.9,5.9,4.1,4.4,0.1,1,R +9.9,R +14.0,,0,10/20/00
West Chester University,377,7,no,yes*,Live*,no,0.5,B/C,D +0.1,100%,14%,5.2,5.3,0,0,0,7,D +1.0,D +2.3,3.7,0.89,10/24/06
Illinois Wesleyan University,147,3,no,yes*,Live*,no,0.5,B/C,R +0.3,100%,33%,8.2,5.9,2.4,1.5,0.1,3,R +8.2,R +5.9,5,0.25,10/21/02
Hill Research Consultants,140,5,no,yes,Live,no,0.5,B/C,R +0.3,60%,20%,5.3,5.6,-0.1,-0.3,0,5,R +3.7,R +2.7,2.2,1.49,10/15/08
OnMessage Inc.,239,11,no,yes,Live,no,0.5,B/C,R +1.4,82%,27%,6.4,5.7,0.8,0.7,0.2,11,R +5.0,R +6.2,8.3,0,10/17/18
Tulsa Surveys,341,1,no,yes*,Live*,no,0.5,B/C,R +0.1,100%,100%,11.9,4.5,7.6,5.8,0.1,1,R +11.9,,,0,10/18/98
