Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Primary %,Won Primary,Rep Party Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?,No Labels Support?
Brad Sostack,FL,U.S. House Florida District 13,Representative,Regular,8/28/18,Lost,None,None,44,No,,,,,,No,,,,,,,,
Neil Combee,FL,U.S. House Florida District 15,Representative,Regular,8/28/18,Lost,None,None,34.1,No,,,,,,No,,,,,,,,
Ross Spano,FL,U.S. House Florida District 15,Representative,Regular,8/28/18,Advanced,None,On the Ballot,43.7,Yes,,,,,,,,,,,,,,
Sean Harper,FL,U.S. House Florida District 15,Representative,Regular,8/28/18,Lost,None,None,10,No,,,,,,No,,,,,,,,
Danny Kushmer,FL,U.S. House Florida District 15,Representative,Regular,8/28/18,Lost,None,None,6.7,No,,,,,,,,,,,,,,
Curt Rogers,FL,U.S. House Florida District 15,Representative,Regular,8/28/18,Lost,None,None,,No,,,,,,No,,,,,,,,
Ed Shoemaker,FL,U.S. House Florida District 15,Representative,Regular,8/28/18,Lost,None,None,5.5,No,,,,,,No,,,,,,,,
Greg Steube,FL,U.S. House Florida District 17,Representative,Regular,8/28/18,Advanced,None,On the Ballot,62.4,Yes,,,,,Yes,,,Yes,Yes,Yes,Yes,No,No,
Julio Gonzalez,FL,U.S. House Florida District 17,Representative,Regular,8/28/18,Lost,None,None,18.3,No,,,,,No,,,No,No,No,No,Yes,Yes,
Bill Akins,FL,U.S. House Florida District 17,Representative,Regular,8/28/18,Lost,None,None,19.3,No,,,,,No,No,,No,No,No,No,No,No,
Nicolas Kimaz,FL,U.S. House Florida District 22,Representative,Regular,8/28/18,Advanced,None,On the Ballot,41,Yes,,,,,,No,,,,,,,,
Javier Manjarres,FL,U.S. House Florida District 22,Representative,Regular,8/28/18,Lost,None,None,33.9,No,,,,,,Yes,,,,,,,,
Eddison Walters,FL,U.S. House Florida District 22,Representative,Regular,8/28/18,Lost,None,None,25.1,No,,,,,,No,,,,,,,,
Carla Spalding,FL,U.S. House Florida District 23,Representative,Regular,8/28/18,Lost,None,None,21.5,No,,,,,,,,,,,,,,
Joe Kaufman,FL,U.S. House Florida District 23,Representative,Regular,8/28/18,Advanced,None,On the Ballot,44.7,Yes,,,,,,,,,,,,,,
Carlos Reyes,FL,U.S. House Florida District 23,Representative,Regular,8/28/18,Lost,None,None,33.8,No,,,,,,,,,,,,,,
Bruno Barreiro,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,25.7,No,Yes,,,,,No,,,,,,No,,
Maria Peiro,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,8,No,No,,,,,Yes,,,,,,No,,
Bettina Rodriguez-Aguilera,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,4.3,No,No,,,,,No,,,,,,No,,
Gina Sosa-Suarez,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,1.9,No,No,,,,,No,,,,,,No,,
Angie Chirino,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,6.9,No,No,,,,,No,,,,,,No,,
Maria Elvira Salazar,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Advanced,None,On the Ballot,40.5,Yes,Yes,,,,,No,,,,,,Yes,,
Michael Ohevzion,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,3.8,No,No,,,,,No,,,,,,No,,
Elizabeth Adadi,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,2,No,No,,,,,No,,,,,,No,,
Stephen Marks,FL,U.S. House Florida District 27,Representative,Regular,8/28/18,Lost,None,None,7,No,No,,,,,No,,,,,,No,,
Virginia Fuller,FL,U.S. House Florida District 5,Representative,Regular,8/28/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Fred Costello,FL,U.S. House Florida District 6,Representative,Regular,8/28/18,Lost,None,None,27.2,No,,,,,,Yes,,,,,,,,
John Ward,FL,U.S. House Florida District 6,Representative,Regular,8/28/18,Lost,None,None,30.4,No,,,,,,No,,,,,,,,
Michael Waltz,FL,U.S. House Florida District 6,Representative,Regular,8/28/18,Advanced,None,On the Ballot,42.4,Yes,,,,,,No,,,,,,,,
Mike Miller,FL,U.S. House Florida District 7,Representative,Regular,8/28/18,Advanced,None,On the Ballot,53.9,Yes,Yes,,,,,No,,,,,,Yes,,
Scott Sturgill,FL,U.S. House Florida District 7,Representative,Regular,8/28/18,Lost,None,None,30.4,No,Yes,,,,,Yes,,Yes,,,,No,,
Vennia Francois,FL,U.S. House Florida District 7,Representative,Regular,8/28/18,Lost,None,None,15.8,No,No,,,,,No,,No,,,,No,,
Wayne Liebnitzky,FL,U.S. House Florida District 9,Representative,Regular,8/28/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Rick Scott,FL,U.S. Senate Florida,Senator,Regular,8/28/18,Advanced,None,On the Ballot,88.6,Yes,,Yes,,,,Yes,,Yes,Yes,,,,Yes,
Roque De La Fuente,FL,U.S. Senate Florida,Senator,Regular,8/28/18,Lost,None,None,11.4,No,,No,,,,No,,No,No,,,,No,
Brian Kemp,GA,Governor of Georgia,Governor,Regular,5/22/18,Advanced,Advanced,On the Ballot,25.55,Yes,,Yes,,,No,No,,,,,,,,
Casey Cagle,GA,Governor of Georgia,Governor,Regular,5/22/18,Advanced,Lost,None,39.01,No,,No,,,Yes,No,,,,,,,,
Hunter Hill,GA,Governor of Georgia,Governor,Regular,5/22/18,Lost,None,None,18.35,No,,No,,,No,Yes,,,,,,,,
Michael Williams,GA,Governor of Georgia,Governor,Regular,5/22/18,Lost,None,None,4.88,No,,No,,,No,No,,,,,,,,
Clay Tippins,GA,Governor of Georgia,Governor,Regular,5/22/18,Lost,None,None,12.21,No,,No,,,No,No,,,,,,,,
Eddie Hayes,GA,Governor of Georgia,Governor,Regular,5/22/18,Lost,None,None,0,No,,No,,,No,No,,,,,,,,
David Callahan,GA,U.S. House Georgia District 13,Representative,Regular,5/22/18,Advanced,None,On the Ballot,93,Yes,,,,,,Yes,,,,,,,,
Femi Akinkugbe,GA,U.S. House Georgia District 13,Representative,Regular,5/22/18,Lost,None,None,7,No,,,,,,No,,,,,,,,
Herman West Jr.,GA,U.S. House Georgia District 2,Representative,Regular,5/22/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Joe Profit,GA,U.S. House Georgia District 4,Representative,Regular,5/22/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Andria Tupola,HI,Governor of Hawaii,Governor,Regular,8/11/18,Advanced,None,On the Ballot,55.5,Yes,,,,,,,,,,,,,,
John Carroll,HI,Governor of Hawaii,Governor,Regular,8/11/18,Lost,None,None,35.2,No,,,,,,,,,,,,,,
Ray L'Heureux,HI,Governor of Hawaii,Governor,Regular,8/11/18,Lost,None,None,9.3,No,,,,,,,,,,,,,,
Cam Cavasso,HI,U.S. House Hawaii District 1,Representative,Regular,8/11/18,Advanced,None,On the Ballot,81.8,Yes,,,,,,,,,,,,,,
Raymond Vinole,HI,U.S. House Hawaii District 1,Representative,Regular,8/11/18,Lost,None,None,18.2,No,,,,,,,,,,,,,,
Brian Evans,HI,U.S. House Hawaii District 2,Representative,Regular,8/11/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Ron Curtis,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Advanced,None,On the Ballot,23.7,Yes,,,,,,,,,,,,,,
Michael Hodgkiss,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,5.9,No,,,,,,,,,,,,,,
Consuelo Anderson,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,19.3,No,,,,,,,,,,,,,,
George Berish,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,6.2,No,,,,,,,,,,,,,,
Roque De La Fuente,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,11.4,No,,,,,,,,,,,,,,
Robert Helsham,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,14.9,No,,,,,,,,,,,,,,
Eddie Pirkowski,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,5.1,No,,,,,,,,,,,,,,
Thomas White,HI,U.S. Senate Hawaii,Senator,Regular,8/11/18,Lost,None,None,13.6,No,,,,,,,,,,,,,,
Chris Peters,IA,U.S. House Iowa District 2,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Brad Little,ID,Governor of Idaho,Governor,Regular,5/15/18,Advanced,None,On the Ballot,37.29,Yes,,,,,,,,,,,,,,
Harley Brown,ID,Governor of Idaho,Governor,Regular,5/15/18,Lost,None,None,0.45,No,,,,,,,,,,,,,,
Lisa Marie,ID,Governor of Idaho,Governor,Regular,5/15/18,Lost,None,None,1.75,No,,,,,,,,,,,,,,
Raul Labrador,ID,Governor of Idaho,Governor,Regular,5/15/18,Lost,None,None,32.63,No,,,,,,,,,,,,,,
Steven Pankey,ID,Governor of Idaho,Governor,Regular,5/15/18,Lost,None,None,1.39,No,,,,,,,,,,,,,,
Tommy Ahlquist,ID,Governor of Idaho,Governor,Regular,5/15/18,Lost,None,None,26.22,No,,,,,,,,,,,,,,
Dalton Cannady,ID,Governor of Idaho,Governor,Regular,5/15/18,Lost,None,None,0.27,No,,,,,,,,,,,,,,
Russ Fulcher,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Advanced,None,On the Ballot,43.12,Yes,,,,,,,,Yes,,Yes,,No,,
Christy Perry,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,None,None,11.19,No,,,,,,,,No,,No,,No,,
Luke Malek,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,None,None,14.26,No,,,,,,,,No,,No,,Yes,,
David Leroy,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,None,None,15.53,No,,,,,,,,No,,No,,No,,
Michael Snyder,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,None,None,10.37,No,,,,,,,,No,,No,,No,,
Nick Henderson,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,None,None,2.02,No,,,,,,,,No,,No,,No,,
Alex Gallegos,ID,U.S. House Idaho District 1,Representative,Regular,5/15/18,Lost,None,None,3.5,No,,,,,,,,No,,No,,No,,
Jimmy Lee Tillman II,IL,U.S. House Illinois District 1,Representative,Regular,3/20/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Doug Bennett,IL,U.S. House Illinois District 10,Representative,Regular,3/20/18,Advanced,None,On the Ballot,36.24,Yes,Yes,,,,,,,,,,,,,
Sapan Shah,IL,U.S. House Illinois District 10,Representative,Regular,3/20/18,Lost,None,None,29.06,No,Yes,,,,,,,,,,,,,
Jeremy Wynes,IL,U.S. House Illinois District 10,Representative,Regular,3/20/18,Lost,None,None,34.7,No,Yes,,,,,,,,,,,,,
Nick Stella,IL,U.S. House Illinois District 11,Representative,Regular,3/20/18,Advanced,None,On the Ballot,79.33,Yes,,,,,,,,,,,,,,
Connor Vlakancic,IL,U.S. House Illinois District 11,Representative,Regular,3/20/18,Lost,None,None,20.67,No,,,,,,,,,,,,,,
Bill Fawell,IL,U.S. House Illinois District 17,Representative,Regular,3/20/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
David Merkle,IL,U.S. House Illinois District 2,Representative,Regular,3/20/18,Advanced,None,On the Ballot,36.59,Yes,,,,,,,,,,,,,,
John Morrow,IL,U.S. House Illinois District 2,Representative,Regular,3/20/18,Lost,None,None,27.94,No,,,,,,,,,,,,,,
Patrick Harmon,IL,U.S. House Illinois District 2,Representative,Regular,3/20/18,Lost,None,None,35.46,No,,,,,,,,,,,,,,
Arthur Jones,IL,U.S. House Illinois District 3,Representative,Regular,3/20/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Mark Wayne Lorch,IL,U.S. House Illinois District 4,Representative,Regular,3/20/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Tom Hanson,IL,U.S. House Illinois District 5,Representative,Regular,3/20/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Craig Cameron,IL,U.S. House Illinois District 7,Representative,Regular,3/20/18,Advanced,None,On the Ballot,56.33,Yes,,,,,,,,,,,,,,
Jeffrey Leef,IL,U.S. House Illinois District 7,Representative,Regular,3/20/18,Lost,None,None,43.67,No,,,,,,,,,,,,,,
Jitendra Diganvker,IL,U.S. House Illinois District 8,Representative,Regular,3/20/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
John Elleson,IL,U.S. House Illinois District 9,Representative,Regular,3/20/18,Advanced,None,On the Ballot,40.37,Yes,,,,,,,,,,,,,,
Max Rice,IL,U.S. House Illinois District 9,Representative,Regular,3/20/18,Lost,None,None,10.15,No,,,,,,,,,,,,,,
D. Vincent Thomas Jr.,IL,U.S. House Illinois District 9,Representative,Regular,3/20/18,Lost,None,None,18.83,No,,,,,,,,,,,,,,
Sargis Sangari,IL,U.S. House Illinois District 9,Representative,Regular,3/20/18,Lost,None,None,10.15,No,,,,,,,,,,,,,,
Mark Leyva,IN,U.S. House Indiana District 1,Representative,Regular,5/8/18,Advanced,None,On the Ballot,26.99,Yes,,,,,,,,,,,,,,
John Meyer,IN,U.S. House Indiana District 1,Representative,Regular,5/8/18,Lost,None,None,19.6,No,,,,,,,,,,,,,,
Jeremy Belko,IN,U.S. House Indiana District 1,Representative,Regular,5/8/18,Lost,None,None,6.73,No,,,,,,,,,,,,,,
David Dopp,IN,U.S. House Indiana District 1,Representative,Regular,5/8/18,Lost,None,None,7.61,No,,,,,,,,,,,,,,
Roseann Ivanovich,IN,U.S. House Indiana District 1,Representative,Regular,5/8/18,Lost,None,None,19.55,No,,,,,,,,,,,,,,
Nicholas Pappas,IN,U.S. House Indiana District 1,Representative,Regular,5/8/18,Lost,None,None,19.52,No,,,,,,,,,,,,,,
Jim Baird,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Advanced,None,On the Ballot,36.59,Yes,,,,,,Yes,,,,,,,,No
James Nease,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Lost,None,None,2.62,No,,,,,,No,,,,,,,,
Kevin Grant,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Lost,None,None,4.58,No,,,,,,No,,,,,,,,
Steve Braun,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Lost,None,None,29.45,No,,,,,,Yes,,,,,,,,
Diego Morales,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Lost,None,None,14.97,No,,,,,,Yes,,,,,,,,No
Jared Thomas,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Lost,None,None,10.53,No,,,,,,No,,,,,,,,
Tim Radice,IN,U.S. House Indiana District 4,Representative,Regular,5/8/18,Lost,None,None,1.26,No,,,,,,No,,,,,,,,
Greg Pence,IN,U.S. House Indiana District 6,Representative,Regular,5/8/18,Advanced,None,On the Ballot,64.48,Yes,,,,Yes,,Yes,,,,,,,,
Jeff Smith,IN,U.S. House Indiana District 6,Representative,Regular,5/8/18,Lost,None,None,3.04,No,,,,No,,Yes,,,,,,,,
Mike Campbell,IN,U.S. House Indiana District 6,Representative,Regular,5/8/18,Lost,None,None,4.34,No,,,,No,,No,,,,,,,,
Stephen MacKenzie,IN,U.S. House Indiana District 6,Representative,Regular,5/8/18,Lost,None,None,4.57,No,,,,No,,No,,,,,,,,
Jonathan Lamb,IN,U.S. House Indiana District 6,Representative,Regular,5/8/18,Lost,None,None,23.56,No,,,,No,,No,,,,,,,,
Wayne Harmon,IN,U.S. House Indiana District 7,Representative,Regular,5/8/18,Advanced,None,On the Ballot,28.81,Yes,,,,,,No,,,,,,,,
J.D. Miniear,IN,U.S. House Indiana District 7,Representative,Regular,5/8/18,Lost,None,None,13.59,No,,,,,,Yes,,,,,,,,
John Couch,IN,U.S. House Indiana District 7,Representative,Regular,5/8/18,Lost,None,None,15.24,No,,,,,,No,,,,,,,,
Tony Van Pelt,IN,U.S. House Indiana District 7,Representative,Regular,5/8/18,Lost,None,None,11.3,No,,,,,,No,,,,,,,,
J. Jason Davis,IN,U.S. House Indiana District 7,Representative,Regular,5/8/18,Lost,None,None,11.9,No,,,,,,No,,,,,,,,
Donald Eason Jr.,IN,U.S. House Indiana District 7,Representative,Regular,5/8/18,Lost,None,None,19.16,No,,,,,,No,,,,,,,,
Mike Braun,IN,U.S. Senate Indiana,Senator,Regular,5/8/18,Advanced,None,On the Ballot,41.17,Yes,,,,,,Yes,,,,,,,,
Luke Messer,IN,U.S. Senate Indiana,Senator,Regular,5/8/18,Lost,None,None,28.84,No,,,,,,Yes,,,,,,,,
Todd Rokita,IN,U.S. Senate Indiana,Senator,Regular,5/8/18,Lost,None,None,29.99,No,,,,,,Yes,,,,,,,,
Caryn Tyson,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Lost,None,None,23.2,No,Yes,,,,,Yes,Yes,,,,,,,
Kevin Jones,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Lost,None,None,15.9,No,No,,,,,No,No,,,,,,,
Steve Fitzgerald,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Lost,None,None,12.1,No,Yes,,,,,No,No,,,,,,,
Vernon Fields,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Lost,None,None,2.6,No,No,,,,,No,No,,,,,,,
Steve Watkins,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Advanced,None,On the Ballot,26.2,Yes,Yes,,,,,No,No,,,,,,,
Doug Mays,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Lost,None,None,8.1,No,No,,,,,No,No,,,,,,,
Dennis Pyle,KS,U.S. House Kansas District 2,Representative,Regular,8/7/18,Lost,None,None,11.9,No,No,,,,,No,No,,,,,,,
Vickie Yates Glisson,KY,U.S. House Kentucky District 3,Representative,Regular,5/22/18,Advanced,None,On the Ballot,49.06,Yes,Yes,,,,,Yes,,,,,,,,
Mike Craven,KY,U.S. House Kentucky District 3,Representative,Regular,5/22/18,Lost,None,None,26.9,No,No,,,,,No,,,,,,,,
Rhonda Palazzo,KY,U.S. House Kentucky District 3,Representative,Regular,5/22/18,Lost,None,None,24.05,No,No,,,,,No,,,,,,,,
Liz Matory,MD,U.S. House Maryland District 2,Representative,Regular,6/26/18,Advanced,None,On the Ballot,42.01,Yes,,,,,,Yes,,,,,,,,
Mark Shell,MD,U.S. House Maryland District 2,Representative,Regular,6/26/18,Lost,None,None,23.6,No,,,,,,No,,,,,,,,
Hubert Owens Jr.,MD,U.S. House Maryland District 2,Representative,Regular,6/26/18,Lost,None,None,17.07,No,,,,,,No,,,,,,,,
Mitchell Toland Jr.,MD,U.S. House Maryland District 2,Representative,Regular,6/26/18,Lost,None,None,17.32,No,,,,,,No,,,,,,,,
Charles Anthony,MD,U.S. House Maryland District 3,Representative,Regular,6/26/18,Advanced,None,On the Ballot,43.59,Yes,,,,,,No,,,,,,,,
Thomas Harris,MD,U.S. House Maryland District 3,Representative,Regular,6/26/18,Lost,None,None,35.96,No,,,,,,No,,,,,,,,
Rob Seyfferth,MD,U.S. House Maryland District 3,Representative,Regular,6/26/18,Lost,None,None,20.45,No,,,,,,No,,,,,,,,
George McDermott,MD,U.S. House Maryland District 4,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
William Devine III,MD,U.S. House Maryland District 5,Representative,Regular,6/26/18,Advanced,None,On the Ballot,57.56,Yes,,,,,,,,,,,,,,
Johnny Rice,MD,U.S. House Maryland District 5,Representative,Regular,6/26/18,Lost,None,None,42.44,No,,,,,,,,,,,,,,
Amie Hoeber,MD,U.S. House Maryland District 6,Representative,Regular,6/26/18,Advanced,None,On the Ballot,67.76,Yes,Yes,,,,,No,,,,,,,,
Lisa Lloyd,MD,U.S. House Maryland District 6,Representative,Regular,6/26/18,Lost,None,None,17.81,No,No,,,,,No,,,,,,,,
Brad Rohrs,MD,U.S. House Maryland District 6,Representative,Regular,6/26/18,Lost,None,None,5.68,No,No,,,,,Yes,,,,,,,,
Kurt Elsasser,MD,U.S. House Maryland District 6,Representative,Regular,6/26/18,Lost,None,None,8.75,No,No,,,,,No,,,,,,,,
Ray Bly,MD,U.S. House Maryland District 7,Representative,Regular,6/26/18,Lost,None,None,16.52,No,,,,,,No,,,,,,,,
William Newton,MD,U.S. House Maryland District 7,Representative,Regular,6/26/18,Lost,None,None,22.33,No,,,,,,Yes,,,,,,,,
Richmond Davis,MD,U.S. House Maryland District 7,Representative,Regular,6/26/18,On the Ballot,None,None,31.29,No,,,,,,No,,,,,,,,
Michael Pearson,MD,U.S. House Maryland District 7,Representative,Regular,6/26/18,On the Ballot,None,None,29.86,No,,,,,,No,,,,,,,,
John Walsh,MD,U.S. House Maryland District 8,Representative,Regular,6/26/18,Advanced,None,On the Ballot,44.87,Yes,,,,,,,,,,,,,,
Bridgette Cooper,MD,U.S. House Maryland District 8,Representative,Regular,6/26/18,Lost,None,None,31.28,No,,,,,,,,,,,,,,
Victor Williams,MD,U.S. House Maryland District 8,Representative,Regular,6/26/18,Lost,None,None,23.85,No,,,,,,,,,,,,,,
Tony Campbell,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Advanced,None,On the Ballot,29.22,Yes,,,,,,Yes,,,,,,,,
Blaine Taylor,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,5.03,No,,,,,,No,,,,,,,,
Brian Vaeth,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,3.07,No,,,,,,No,,,,,,,,
Chris Chaffee,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,24.05,No,,,,,,No,,,,,,,,
John Graziani,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,8.77,No,,,,,,No,,,,,,,,
