Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Primary %,Won Primary,Rep Party Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?,No Labels Support?
Nnabu Eze,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,1.96,No,,,,,,No,,,,,,,,
Evan Cronhardt,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,2.53,No,,,,,,No,,,,,,,,
Christina Grigorian,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,17.48,No,,,,,,No,,,,,,,,
Bill Krehnbrink,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,2.05,No,,,,,,No,,,,,,,,
Gerald Smith,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,4.3,No,,,,,,No,,,,,,,,
Albert Howard,MD,U.S. Senate Maryland,Senator,Regular,6/26/18,Lost,None,None,1.55,No,,,,,,No,,,,,,,,
Shawn Moody,ME,Governor of Maine,Governor,Regular,6/12/18,Advanced,None,On the Ballot,52.6,Yes,,,,,,,,,,,,,,
Garrett Mason,ME,Governor of Maine,Governor,Regular,6/12/18,Lost,None,None,21.23,No,,,,,,,,,,,,,,
Mary Mayhew,ME,Governor of Maine,Governor,Regular,6/12/18,Lost,None,None,13.82,No,,,,,,,,,,,,,,
Kenneth Fredette,ME,Governor of Maine,Governor,Regular,6/12/18,Lost,None,None,5.26,No,,,,,,,,,,,,,,
Eric Brakey,ME,U.S. Senate Maine,Senator,Regular,6/12/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Kevin Powers,MA,U.S. House Massachusetts District 2,Representative,Regular,9/4/18,Lost,None,None,39.2,No,,,,,,,,,,,,,,
Tracy Lovvorn,MA,U.S. House Massachusetts District 2,Representative,Regular,9/4/18,Advanced,None,On the Ballot,60.8,Yes,,,,,,,,,,,,,,
Rick Green,MA,U.S. House Massachusetts District 3,Representative,Regular,9/4/18,Advanced,None,On the Ballot,100,Yes,Yes,,,,,,,,Yes,,,,,
John Hugo,MA,U.S. House Massachusetts District 5,Representative,Regular,9/4/18,Advanced,None,On the Ballot,63.7,Yes,,,,,,Yes,,,,,,,,
Louis Kuchnir,MA,U.S. House Massachusetts District 5,Representative,Regular,9/4/18,Lost,None,None,36.3,No,,,,,,No,,,,,,,,
Joseph Schneider,MA,U.S. House Massachusetts District 6,Representative,Regular,9/4/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Peter Tedeschi,MA,U.S. House Massachusetts District 9,Representative,Regular,9/4/18,Advanced,None,On the Ballot,100,Yes,Yes,,,,,,,,,,,,,
Geoff Diehl,MA,U.S. Senate Massachusetts,Senator,Regular,9/4/18,Advanced,None,On the Ballot,55.3,Yes,,,,,Yes,,,,,,,,,
John Kingston,MA,U.S. Senate Massachusetts,Senator,Regular,9/4/18,Lost,None,None,26.7,No,,,,,No,,,,,,,,,
Beth Lindstrom,MA,U.S. Senate Massachusetts,Senator,Regular,9/4/18,Lost,None,None,17.9,No,,,,,No,,,,,,,,,
Jim Hines,MI,Governor of Michigan,Governor,Regular,8/7/18,Lost,None,None,11,No,,No,,,,Yes,No,,,,,,No,
Brian Calley,MI,Governor of Michigan,Governor,Regular,8/7/18,Lost,None,None,25.2,No,,No,,,,Yes,No,,,,,,No,
Patrick Colbeck,MI,Governor of Michigan,Governor,Regular,8/7/18,Lost,None,None,13.1,No,,No,,,,Yes,No,,,,,,No,
"William Duncan ""Bill"" Schuette",MI,Governor of Michigan,Governor,Regular,8/7/18,Advanced,None,On the Ballot,50.7,Yes,,Yes,,,,Yes,No,,,,,,Yes,
Kerry Bentivolio,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,None,None,11.3,No,,,,,,Yes,No,,No,,,,,
Klint Kesto,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,None,None,14,No,Yes,,,,,Yes,No,,No,,,,,
Mike Kowall,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,None,None,18.6,No,Yes,,,,,Yes,No,,No,,,,,
Rocky Raczkowski,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Lost,None,None,25.4,No,Yes,,,,,Yes,No,,No,,,,,
Lena Epstein,MI,U.S. House Michigan District 11,Representative,Regular,8/7/18,Advanced,None,On the Ballot,30.7,Yes,Yes,,,,,Yes,Yes,,Yes,,,,,
Jeff Jones,MI,U.S. House Michigan District 12,Representative,Regular,8/7/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,No,,,,,
Marc Herschfus,MI,U.S. House Michigan District 14,Representative,Regular,8/7/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,No,,,,,
Travis Wines,MI,U.S. House Michigan District 5,Representative,Regular,8/7/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,No,,,,,
Candius Stearns,MI,U.S. House Michigan District 9,Representative,Regular,8/7/18,Advanced,None,On the Ballot,100,Yes,Yes,,,,,Yes,Yes,,No,,,,,
John James,MI,U.S. Senate Michigan,Senator,Regular,8/7/18,Advanced,None,On the Ballot,54.7,Yes,,Yes,,,,Yes,Yes,,,,,,Yes,
Sandy Pensler,MI,U.S. Senate Michigan,Senator,Regular,8/7/18,Lost,None,None,45.3,No,,No,,,,No,No,,,,,,No,
Jeff Johnson,MN,Governor of Minnesota,Governor,Regular,8/14/18,Advanced,None,On the Ballot,52.6,Yes,,,,,,,,,,,,,No,
Tim Pawlenty,MN,Governor of Minnesota,Governor,Regular,8/14/18,Lost,None,None,43.9,No,,,,,,,,,,,,,Yes,
Matt Kruse,MN,Governor of Minnesota,Governor,Regular,8/14/18,Lost,None,None,3.5,No,,,,,,,,,,,,,No,
Jim Hagedorn,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Advanced,None,On the Ballot,60.2,Yes,Yes,,,,,,No,,,,,,,
Carla Nelson,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Lost,None,None,32.1,No,Yes,,,,,,Yes,,,,,,,
Andrew Candler,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Lost,None,None,2.6,No,No,,,,,,No,,,,,,,
Steve Williams,MN,U.S. House Minnesota District 1,Representative,Regular,8/14/18,Lost,None,None,5.1,No,No,,,,,,No,,,,,,,
Greg Ryan,MN,U.S. House Minnesota District 4,Representative,Regular,8/14/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Jennifer Zielinski,MN,U.S. House Minnesota District 5,Representative,Regular,8/14/18,Advanced,None,On the Ballot,56.5,Yes,,,,,,,,,,,,,,
Christopher Chamberlin,MN,U.S. House Minnesota District 5,Representative,Regular,8/14/18,Lost,None,None,32.5,No,,,,,,,,,,,,,,
Bob Carney Jr.,MN,U.S. House Minnesota District 5,Representative,Regular,8/14/18,Lost,None,None,11,No,,,,,,,,,,,,,,
Dave Hughes,MN,U.S. House Minnesota District 7,Representative,Regular,8/14/18,Advanced,None,On the Ballot,72.6,Yes,,,,,,,,,,,,,,
Matt Prosch,MN,U.S. House Minnesota District 7,Representative,Regular,8/14/18,Lost,None,None,27.4,No,,,,,,,,,,,,,,
Pete Stauber,MN,U.S. House Minnesota District 8,Representative,Regular,8/14/18,Advanced,None,On the Ballot,89.7,Yes,Yes,Yes,,,,,,,Yes,,,,,
Harry Welty,MN,U.S. House Minnesota District 8,Representative,Regular,8/14/18,Lost,None,None,10.3,No,No,No,,,,,,,No,,,,,
Jim Newberger,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Advanced,None,On the Ballot,69.5,Yes,,,,,,No,No,,,,,,,
Karin Housley,MN,U.S. Senate Minnesota,Senator,Special,8/14/18,Advanced,None,On the Ballot,62,Yes,,,,,,Yes,Yes,,,,,,,
Merrill Anderson,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Lost,None,None,15.7,No,,,,,,No,No,,,,,,,
Bob Anderson,MN,U.S. Senate Minnesota,Senator,Special,8/14/18,Lost,None,None,35.6,No,,,,,,No,No,,,,,,,
Roque De La Fuente,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Lost,None,None,5.9,No,,,,,,No,No,,,,,,,
Rae Hart Anderson,MN,U.S. Senate Minnesota,Senator,Regular,8/14/18,Lost,None,None,5.9,No,,,,,,No,No,,,,,,,
Nikolay Nikolayevich Bey,MN,U.S. Senate Minnesota,Senator,Special,8/14/18,Lost,None,None,2.5,No,,,,,,No,No,,,,,,,
Camille Lombardi-Olive,MO,U.S. House Missouri District 1,Representative,Regular,8/7/18,Lost,None,None,32.6,No,,,,,,,,,,,,,,
Edward Van Deventer Jr.,MO,U.S. House Missouri District 1,Representative,Regular,8/7/18,Lost,None,None,32.9,No,,,,,,,,,,,,,,
Robert Vroman,MO,U.S. House Missouri District 1,Representative,Regular,8/7/18,Advanced,None,On the Ballot,34.5,Yes,,,,,,,,,,,,,,
Kress Cambers,MO,U.S. House Missouri District 5,Representative,Regular,8/7/18,Lost,None,None,17.6,No,,,,,,No,,,,,,,,
Richonda Oaks,MO,U.S. House Missouri District 5,Representative,Regular,8/7/18,Lost,None,None,7.3,No,,,,,,No,,,,,,,,
Jacob Turk,MO,U.S. House Missouri District 5,Representative,Regular,8/7/18,Advanced,None,On the Ballot,75.1,Yes,,,,,,Yes,,,,,,,,
Austin Petersen,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,8.3,No,,No,No,No,,No,,No,No,,,,,
Josh Hawley,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Advanced,None,On the Ballot,58.6,Yes,,Yes,Yes,Yes,,Yes,,Yes,Yes,,,,,
Tony Monetti,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,9.8,No,,No,No,No,,No,,No,No,,,,,
Courtland Sykes,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,2.1,No,,No,No,No,,No,,No,No,,,,,
Brian Hagg,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,1,No,,No,No,No,,No,,No,No,,,,,
Ken Patterson,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,2.9,No,,No,No,No,,No,,No,No,,,,,
Peter Pfeifer,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,2.5,No,,No,No,No,,No,,No,No,,,,,
Christina Smith,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,5.3,No,,No,No,No,,No,,No,No,,,,,
Bradley Krembs,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,0.7,No,,No,No,No,,No,,No,No,,,,,
Kristi Nichols,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,7.5,No,,No,No,No,,No,,No,No,,,,,
Fred Ryman,MO,U.S. Senate Missouri,Senator,Regular,8/7/18,Lost,None,None,1.3,No,,No,No,No,,No,,No,No,,,,,
Whit Hughes,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Advanced,Lost,None,22.24,No,,,,,,,,,,,Yes,,,
Michael Guest,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Advanced,Advanced,On the Ballot,44.84,Yes,,,,,,,,,,,No,,,
Sally Doty,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,None,None,10.16,No,,,,,,,,,,,No,,,
Perry Parker,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,None,None,16.24,No,,,,,,,,,,,No,,,
Morgan Dunn,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,None,None,5.87,No,,,,,,,,,,,No,,,
Katherine Tate,MS,U.S. House Mississippi District 3,Representative,Regular,6/5/18,Lost,None,None,0.64,No,,,,,,,,,,,No,,,
Matt Rosendale,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Advanced,None,On the Ballot,33.82,Yes,,,Yes,Yes,,,,Yes,,,Yes,,,
Albert Olszewski,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Lost,None,None,18.7,No,,,No,No,,,,No,,,No,,,
Russell C. Fagg,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Lost,None,None,28.34,No,,,No,No,,,,No,,,No,,,
Troy Downing,MT,U.S. Senate Montana,Senator,Regular,6/5/18,Lost,None,None,19.12,No,,,No,No,,,,No,,,No,,,
Roger Allison,NC,U.S. House North Carolina District 1,Representative,Regular,5/8/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Paul Wright,NC,U.S. House North Carolina District 12,Representative,Regular,5/8/18,Advanced,None,On the Ballot,43.21,Yes,,,,,,,,,,,,,,
Paul Bonham,NC,U.S. House North Carolina District 12,Representative,Regular,5/8/18,Lost,None,None,31.51,No,,,,,,,,,,,,,,
Carl Persson,NC,U.S. House North Carolina District 12,Representative,Regular,5/8/18,Lost,None,None,25.29,No,,,,,,,,,,,,,,
Steve Von Loor,NC,U.S. House North Carolina District 4,Representative,Regular,5/8/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Kelly Armstrong,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Advanced,None,On the Ballot,56.22,Yes,,,,,,,,,,,,,,
Tom Campbell,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Lost,None,None,26.87,No,,,,,,,,,,,,,,
Tiffany Abentroth,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Lost,None,None,8.91,No,,,,,,,,,,,,,,
Paul Schaffner,ND,U.S. House North Dakota At-large District,Representative,Regular,6/12/18,Lost,None,None,7.89,No,,,,,,,,,,,,,,
Kevin Cramer,ND,U.S. Senate North Dakota,Senator,Regular,6/12/18,Advanced,None,On the Ballot,87.73,Yes,,Yes,,,,Yes,,,,,,,,
Thomas O'Neill,ND,U.S. Senate North Dakota,Senator,Regular,6/12/18,Lost,None,None,12.13,No,,No,,,,No,,,,,,,,
Andy Martin,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,None,None,4.2,No,No,,,,No,,,,,,,,,
Andy Sanborn,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,None,None,41.6,No,Yes,,,,Yes,,,,,,,,,
Eddie Edwards,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Advanced,None,On the Ballot,48,Yes,Yes,,,,No,,,,,,,,,
Bruce Crochetiere,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,None,None,1.6,No,No,,,,No,,,,,,,,,
Michael Callis,NH,U.S. House New Hampshire District 1,Representative,Regular,9/11/18,Lost,None,None,2.6,No,No,,,,No,,,,,,,,,
Lynne Blankenbeker,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,None,None,22.9,No,No,,,,,,Yes,,,,,,,
Steve Negron,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Advanced,None,On the Ballot,26,Yes,Yes,,,,,,No,,,,,,,
Stewart Levenson,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,None,None,25.3,No,Yes,,,,,,No,,,,,,,
Brian Belanger,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,None,None,5.6,No,No,,,,,,No,,,,,,,
Bob Burns,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,None,None,15.9,No,No,,,,,,No,,,,,,,
Gerard Beloin,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,None,None,1.5,No,No,,,,,,No,,,,,,,
Jay Mercer,NH,U.S. House New Hampshire District 2,Representative,Regular,9/11/18,Lost,None,None,2.9,No,No,,,,,,No,,,,,,,
Paul Dilks,NJ,U.S. House New Jersey District 1,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Agha Khan,NJ,U.S. House New Jersey District 10,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Jay Webber,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Advanced,None,On the Ballot,40.04,Yes,Yes,,,,,,Yes,,,,,,,
Martin Hewitt,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,None,None,3.48,No,No,,,,,No,No,,,,,,,
Antony Ghee,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,None,None,21.93,No,Yes,,,,,No,No,,,,,,,
Patrick Allocco,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,None,None,4.1,No,No,,,,,No,No,,,,,,,
Peter de Neufville,NJ,U.S. House New Jersey District 11,Representative,Regular,6/5/18,Lost,None,None,30.45,No,Yes,,,,,No,No,,,,,,,
Daryl Kipnis,NJ,U.S. House New Jersey District 12,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,No,,,,,,,,
Seth Grossman,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Advanced,None,On the Ballot,39.05,Yes,,,,,,No,,,,,,,,
Samuel Fiocchi,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Lost,None,None,23.35,No,,,,,,No,,,,,,,,
Hirsh Singh,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Lost,None,None,30.52,No,,,,,,No,,,,,,,,
Robert Turkavage,NJ,U.S. House New Jersey District 2,Representative,Regular,6/5/18,Lost,None,None,7.09,No,,,,,,No,,,,,,,,
John McCann,NJ,U.S. House New Jersey District 5,Representative,Regular,6/5/18,Advanced,None,On the Ballot,53.05,Yes,Yes,,,,,No,,,,,No,,,
Steve Lonegan,NJ,U.S. House New Jersey District 5,Representative,Regular,6/5/18,Lost,None,None,46.95,No,Yes,,,,,Yes,,,,,Yes,,,
Rich Pezzullo,NJ,U.S. House New Jersey District 6,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
John Muniz,NJ,U.S. House New Jersey District 8,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Eric Fisher,NJ,U.S. House New Jersey District 9,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Bob Hugin,NJ,U.S. Senate New Jersey,Senator,Regular,6/5/18,Advanced,None,On the Ballot,75.13,Yes,,,,,,,,,,,,,,
Brian Goldberg,NJ,U.S. Senate New Jersey,Senator,Regular,6/5/18,Lost,None,None,24.87,No,,,,,,,,,,,,,,
Steve Pearce,NM,Governor of New Mexico,Governor,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Janice Arnold-Jones,NM,U.S. House New Mexico District 1,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Yvette Herrell,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Advanced,None,On the Ballot,49,Yes,Yes,,,,Yes,,Yes,,,Yes,,,,
Monty Newman,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Lost,None,None,32.03,No,Yes,,,,No,,No,,,No,,,,
Gavin Clarkson,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Lost,None,None,12.42,No,,,,,No,,No,,,No,,,,
Clayburn Griffin,NM,U.S. House New Mexico District 2,Representative,Regular,6/5/18,Lost,None,None,6.55,No,,,,,No,,No,,,No,,,,
Jerald Steve McFall,NM,U.S. House New Mexico District 3,Representative,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Mick Rich,NM,U.S. Senate New Mexico,Senator,Regular,6/5/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Adam Laxalt,NV,Governor of Nevada,Governor,Regular,6/12/18,Advanced,None,On the Ballot,71.49,Yes,,Yes,,,Yes,,,,Yes,,,,,
Dan Schwartz,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,9.09,No,,No,,,No,,,,No,,,,,
Frederick Conquest,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,0.54,No,,No,,,No,,,,No,,,,,
Stephanie Carlisle,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,4.5,No,,No,,,No,,,,No,,,,,
Jared Fisher,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,4.71,No,,No,,,No,,,,No,,,,,
Bill Boyd,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,4.24,No,,No,,,No,,,,No,,,,,
Edward Dundas,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,0.41,No,,No,,,No,,,,No,,,,,
Stan Lusak,NV,Governor of Nevada,Governor,Regular,6/12/18,Lost,None,None,0.71,No,,No,,,No,,,,No,,,,,
Joyce Bentley,NV,U.S. House Nevada District 1,Representative,Regular,6/12/18,Advanced,None,On the Ballot,55.18,Yes,,,,,,,,,,,,,,
Freddy Horne,NV,U.S. House Nevada District 1,Representative,Regular,6/12/18,Lost,None,None,44.82,No,,,,,,,,,,,,,,
Danny Tarkanian,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Advanced,None,On the Ballot,44.13,Yes,,Yes,Yes,,No,Yes,,,,,,,,
Annette Teijeiro,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,3.54,No,,,No,,No,No,,,,,,,,
Eddie Hamilton,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,1.04,No,,,No,,No,No,,,,,,,,
Scott Hammond,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,16.79,No,,,No,,Yes,No,,,,,,,,
Patrick Carter,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,2.72,No,,,No,,No,No,,,,,,,,
David McKeon,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,4.91,No,,,No,,No,No,,,,,,,,
Michelle Mortensen,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,24.56,No,,,No,,No,No,,,,,,,,
Stephanie Jones,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,1.3,No,,,No,,No,No,,,,,,,,
Thomas Mark La Croix,NV,U.S. House Nevada District 3,Representative,Regular,6/12/18,Lost,None,None,1,No,,,No,,No,No,,,,,,,,
