Candidate,State,District,Office Type,Race Type,Race Primary Election Date,Primary Status,Primary Runoff Status,General Status,Primary %,Won Primary,Rep Party Support?,Trump Endorsed?,Bannon Endorsed?,Great America Endorsed?,NRA Endorsed?,Right to Life Endorsed?,Susan B. Anthony Endorsed?,Club for Growth Endorsed?,Koch Support?,House Freedom Support?,Tea Party Endorsed?,Main Street Endorsed?,Chamber Endorsed?,No Labels Support?
Cresent Hardy,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Advanced,None,On the Ballot,47.41,Yes,Yes,,,,,,,,Yes,,,Yes,,
Jeff Miller,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,None,None,7.96,No,No,,,,,,,,No,,,No,,
Kenneth Wegner,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,None,None,11.27,No,No,,,,,,,,No,,,No,,
Mike Monroe,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,None,None,3.02,No,No,,,,,,,,No,,,No,,
Bill Townsend,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,None,None,11.37,No,No,,,,,,,,No,,,No,,
David Gibbs,NV,U.S. House Nevada District 4,Representative,Regular,6/12/18,Lost,None,None,18.96,No,No,,,,,,,,No,,,No,,
Marcus Molinaro,NY,Governor of New York,Governor,Regular,9/13/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Naomi Levin,NY,U.S. House New York District 10,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Eliot Rabin,NY,U.S. House New York District 12,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Jineea Butler,NY,U.S. House New York District 13,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Anthony Pappas,NY,U.S. House New York District 14,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Jason Gonzalez,NY,U.S. House New York District 15,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
James O'Donnell,NY,U.S. House New York District 18,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,Yes,,,,,,,,,,,,,
Joe Vitollo,NY,U.S. House New York District 20,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
James Maxwell,NY,U.S. House New York District 25,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,Yes,,,,,,,,,,,,,
Renee Zeno,NY,U.S. House New York District 26,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Dan DeBono,NY,U.S. House New York District 3,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,Yes,,,,,,,,,,,,,
Ameer Benno,NY,U.S. House New York District 4,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Lutchi Gayot,NY,U.S. House New York District 9,Representative,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Chele Farley,NY,U.S. Senate New York,Senator,Regular,6/26/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Richard Michael DeWine,OH,Governor of Ohio,Governor,Regular,5/8/18,Advanced,None,On the Ballot,59.84,Yes,,,,,,Yes,,,,,,,,
Mary Taylor,OH,Governor of Ohio,Governor,Regular,5/8/18,Lost,None,None,40.16,No,,,,,,No,,,,,,,,
Beverly Goldstein,OH,U.S. House Ohio District 11,Representative,Regular,5/8/18,Advanced,None,On the Ballot,52.55,Yes,,,,,,,,,,,,,,
Gregory Dunham,OH,U.S. House Ohio District 11,Representative,Regular,5/8/18,Lost,None,None,47.45,No,,,,,,,,,,,,,,
Troy Balderson,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Advanced,None,On the Ballot,28.72,Yes,,,,,,Yes,No,No,,No,,Yes,,
Jon Halverstadt,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,1.66,No,,,,,,No,No,No,,No,,No,,
Troy Balderson,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Advanced,None,On the Ballot,29.22,Yes,,,,,,Yes,No,No,,No,,Yes,,
Jon Halverstadt,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,1.45,No,,,,,,No,No,No,,No,,No,,
John Adams,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,0.91,No,,,,,,No,No,No,,No,,No,,
Kevin Bacon,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,14.26,No,,,,,,No,No,No,,No,,No,,
Pat Manley,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,1.16,No,,,,,,No,No,No,,No,,No,,
Carol O'Brien,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,6.48,No,,,,,,No,No,No,,No,,No,,
Tim Kane,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,16.88,No,,,,,,No,No,No,,No,,No,,
Melanie Leneghan,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,27.58,No,,,,,,No,Yes,Yes,,Yes,,No,,
Lawrence Cohen,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,1.17,No,,,,,,No,No,No,,No,,No,,
Mick Shoemaker Jr.,OH,U.S. House Ohio District 12,Representative,Regular,5/8/18,Lost,None,None,1.18,No,,,,,,No,No,No,,No,,No,,
Kevin Bacon,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,14.27,No,,,,,,No,No,No,,No,,No,,
Lawrence Cohen,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,1.17,No,,,,,,No,No,No,,No,,No,,
Tim Kane,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,17.07,No,,,,,,No,No,No,,No,,No,,
Melanie Leneghan,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,28.25,No,,,,,,No,Yes,Yes,,Yes,,No,,
Pat Manley,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,1.08,No,,,,,,No,No,No,,No,,No,,
Carol O'Brien,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,6.4,No,,,,,,No,No,No,,No,,No,,
Mick Shoemaker Jr.,OH,U.S. House Ohio District 12,Representative,Special,5/8/18,Lost,None,None,1.09,No,,,,,,No,No,No,,No,,No,,
Christopher DePizzo,OH,U.S. House Ohio District 13,Representative,Regular,5/8/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Anthony Gonzalez,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Advanced,None,On the Ballot,53.07,Yes,Yes,,,,No,Yes,No,,,No,,Yes,Yes,
Christina Hagan,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Lost,None,None,40.78,No,Yes,,,,Yes,No,Yes,,,Yes,,No,No,
Michael Grusenmeyer,OH,U.S. House Ohio District 16,Representative,Regular,5/8/18,Lost,None,None,6.15,No,No,,,,No,No,No,,,No,,No,No,
Jim Burgess,OH,U.S. House Ohio District 3,Representative,Regular,5/8/18,Advanced,None,On the Ballot,93.1,Yes,,,,,,,,,,,,,,
Abdulkadir Haji,OH,U.S. House Ohio District 3,Representative,Regular,5/8/18,Lost,None,None,6.9,No,,,,,,,,,,,,,,
Steven Kraus,OH,U.S. House Ohio District 9,Representative,Regular,5/8/18,Advanced,None,On the Ballot,49.45,Yes,,,,,,,,,,,,,,
Keith Colton,OH,U.S. House Ohio District 9,Representative,Regular,5/8/18,Lost,None,None,29.86,No,,,,,,,,,,,,,,
W. Benjamin Franklin,OH,U.S. House Ohio District 9,Representative,Regular,5/8/18,Lost,None,None,20.7,No,,,,,,,,,,,,,,
Jim Renacci,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Advanced,None,On the Ballot,47.34,Yes,,Yes,,,Yes,Yes,,,Yes,,No,,,
Don Eckhart,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,None,None,3.88,No,,No,,,No,No,,,No,,No,,,
Mike Gibbons,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,None,None,31.69,No,,No,,,No,No,,,No,,Yes,,,
Melissa Ackison,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,None,None,13.09,No,,No,,,No,No,,,No,,No,,,
Dan Kiley,OH,U.S. Senate Ohio,Senator,Regular,5/8/18,Lost,None,None,3.99,No,,No,,,No,No,,,No,,No,,,
Mick Cornett,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Advanced,Lost,None,29.34,No,,,,,,,,,,,,,,
Kevin Stitt,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Advanced,Advanced,On the Ballot,24.41,Yes,,,,,,,,,,,,,,
Christopher Barnett,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,1.16,No,,,,,,,,,,,,,,
Dan Fisher,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,7.91,No,,,,,,,,,,,,,,
Eric Foutch,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,0.51,No,,,,,,,,,,,,,,
Barry Gowdy,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,0.52,No,,,,,,,,,,,,,,
Gary Jones,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,5.58,No,,,,,,,,,,,,,,
Todd Lamb,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,23.86,No,,,,,,,,,,,,,,
Gary Richardson,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,4.02,No,,,,,,,,,,,,,,
Blake Cowboy Stephens,OK,Governor of Oklahoma,Governor,Regular,6/26/18,Lost,None,None,2.7,No,,,,,,,,,,,,,,
Kevin Hern,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Advanced,Advanced,On the Ballot,22.68,Yes,,,,,,,,No,,No,,Yes,,
Tim Harris,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Advanced,Lost,None,27.48,No,,,,,,,,,,No,,No,,
Nathan Dahm,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Lost,None,None,20.17,No,,,,,,,,,,No,,No,,
Andy Coleman,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Lost,None,None,21.85,No,,,,,,,,,,Yes,,No,,
Danny Stockstill,OK,U.S. House Oklahoma District 1,Representative,Regular,6/26/18,Lost,None,None,7.83,No,,,,,,,,,,No,,No,,
Knute Buehler,OR,Governor of Oregon,Governor,Regular,5/15/18,Advanced,None,On the Ballot,45.9,Yes,,,,,,No,,,,,,,,
Bruce Cuff,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,1.55,No,,,,,,No,,,,,,,,
Sam Carpenter,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,28.85,No,,,,,,No,,,,,,,,
Jeff Smith,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,1.49,No,,,,,,No,,,,,,,,
Keenan Bohach,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,0.25,No,,,,,,No,,,,,,,,
Jack Tacy,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,0.16,No,,,,,,No,,,,,,,,
Greg Wooldridge,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,20.08,No,,,,,,Yes,,,,,,,,
Jonathan Edwards (Oregon),OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,0.27,No,,,,,,No,,,,,,,,
Brett Hyland,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,0.24,No,,,,,,No,,,,,,,,
David Stauffer,OR,Governor of Oregon,Governor,Regular,5/15/18,Lost,None,None,0.67,No,,,,,,No,,,,,,,,
John Verbeek,OR,U.S. House Oregon District 1,Representative,Regular,5/15/18,Advanced,None,On the Ballot,50.61,Yes,,,,,,,,,,,,,,
George Griffith,OR,U.S. House Oregon District 1,Representative,Regular,5/15/18,Lost,None,None,40.72,No,,,,,,,,,,,,,,
Preston Miller,OR,U.S. House Oregon District 1,Representative,Regular,5/15/18,Lost,None,None,7.71,No,,,,,,,,,,,,,,
Art Robinson,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Advanced,None,On the Ballot,45.51,Yes,,,,,,Yes,,,,,,,,
Jo Rae Perkins,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,None,None,20.81,No,,,,,,Yes,,,,,,,,
Stefan Strek,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,None,None,3.36,No,,,,,,No,,,,,,,,
Court Boice,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,None,None,23.62,No,,,,,,Yes,,,,,,,,
Michael Polen,OR,U.S. House Oregon District 4,Representative,Regular,5/15/18,Lost,None,None,5.95,No,,,,,,No,,,,,,,,
Mark Callahan,OR,U.S. House Oregon District 5,Representative,Regular,5/15/18,Advanced,None,On the Ballot,61.9,Yes,,,,,,Yes,,,,,,,,
Joey Nations,OR,U.S. House Oregon District 5,Representative,Regular,5/15/18,Lost,None,None,20.61,No,,,,,,No,,,,,,,,
Robert Reynolds,OR,U.S. House Oregon District 5,Representative,Regular,5/15/18,Lost,None,None,16.64,No,,,,,,Yes,,,,,,,,
Scott Wagner,PA,Governor of Pennsylvania,Governor,Regular,5/15/18,Advanced,None,On the Ballot,44.3,Yes,,,Yes,,,,,,,,,,,
Laura Ellsworth,PA,Governor of Pennsylvania,Governor,Regular,5/15/18,Lost,None,None,18.83,No,,,No,,,,,,,,,,,
Paul Mango,PA,Governor of Pennsylvania,Governor,Regular,5/15/18,Lost,None,None,36.87,No,,,No,,,,,,,,,,,
John Joyce,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Advanced,None,On the Ballot,22.02,Yes,,,,,,,,No,,No,,Yes,,
Art Halvorson,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,15.33,No,,,,,,,,,,No,,No,,
John Eichelberger,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,19.77,No,,,,,,,,,,No,,No,,
Stephen Bloom,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,18.16,No,,,,,,,,,,Yes,,No,,
Travis Schooley,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,4.51,No,,,,,,,,,,No,,No,,
Doug Mastriano,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,15.6,No,,,,,,,,,,No,,No,,
Bernard Washabaugh II,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,2.84,No,,,,,,,,,,No,,No,,
Benjamin Hornberger,PA,U.S. House Pennsylvania District 13,Representative,Regular,5/15/18,Lost,None,None,1.77,No,,,,,,,,,,No,,No,,
Guy Reschenthaler,PA,U.S. House Pennsylvania District 14,Representative,Regular,5/15/18,Advanced,None,On the Ballot,55.19,Yes,,,,,,,,,,No,,Yes,,
Rick Saccone,PA,U.S. House Pennsylvania District 14,Representative,Regular,5/15/18,Lost,None,None,44.81,No,,,,,,,,Yes,,Yes,,No,,
David Torres,PA,U.S. House Pennsylvania District 2,Representative,Regular,5/15/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Bryan Leib,PA,U.S. House Pennsylvania District 3,Representative,Regular,5/15/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Dan David,PA,U.S. House Pennsylvania District 4,Representative,Regular,5/15/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Pearl Kim,PA,U.S. House Pennsylvania District 5,Representative,Regular,5/15/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Greg McCauley,PA,U.S. House Pennsylvania District 6,Representative,Regular,5/15/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Marty Nothstein,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Advanced,None,On the Ballot,50.49,Yes,Yes,,,,,,,,,,,,,
Dean Browning,PA,U.S. House Pennsylvania District 7,Representative,Regular,5/15/18,Lost,None,None,49.51,No,No,,,,,,,,,,,,,
John Chrin,PA,U.S. House Pennsylvania District 8,Representative,Regular,5/15/18,Advanced,None,On the Ballot,48.47,Yes,Yes,,,,,,,,,,,,,
Robert Kuniegel,PA,U.S. House Pennsylvania District 8,Representative,Regular,5/15/18,Lost,None,None,16.66,No,No,,,,,,,,,,,,,
Joe Peters,PA,U.S. House Pennsylvania District 8,Representative,Regular,5/15/18,Lost,None,None,34.87,No,No,,,,,,,,,,,,,
Dan Meuser,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Advanced,None,On the Ballot,52.94,Yes,Yes,,,,,,,,,,,,,Yes
Scott Uehlinger,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Lost,None,None,23.1,No,No,,,,,,,,,,,,,No
George Halcovage,PA,U.S. House Pennsylvania District 9,Representative,Regular,5/15/18,Lost,None,None,23.97,No,No,,,,,,,,,,,,,No
Lou Barletta,PA,U.S. Senate Pennsylvania,Senator,Regular,5/15/18,Advanced,None,On the Ballot,63.03,Yes,,,,,,,,,Yes,,,,,
Jim Christiana,PA,U.S. Senate Pennsylvania,Senator,Regular,5/15/18,Lost,None,None,36.97,No,,,,,,,,,No,,,,,
Giovanni Feroce,RI,Governor of Rhode Island,Governor,Regular,9/12/18,Lost,None,None,3.5,No,,,,,,,No,,,,,,,
Allan Fung,RI,Governor of Rhode Island,Governor,Regular,9/12/18,Advanced,None,On the Ballot,56.4,Yes,,,,,,,No,,,,,,,
Patricia Morgan,RI,Governor of Rhode Island,Governor,Regular,9/12/18,Lost,None,None,40.1,No,,,,,,,Yes,,,,,,,
Frederick Wysocki,RI,U.S. House Rhode Island District 1,Representative,Regular,9/12/18,Lost,None,None,21.6,No,,,,,,,,,,,,,,
Patrick Donovan,RI,U.S. House Rhode Island District 1,Representative,Regular,9/12/18,Advanced,None,On the Ballot,78.4,Yes,,,,,,,,,,,,,,
Salvatore Caiozzo,RI,U.S. House Rhode Island District 2,Representative,Regular,9/12/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Roque De La Fuente,RI,U.S. Senate Rhode Island,Senator,Regular,9/12/18,Lost,None,None,12.3,No,,,,,,,,,,,,,,
Robert Flanders Jr.,RI,U.S. Senate Rhode Island,Senator,Regular,9/12/18,Advanced,None,On the Ballot,87.7,Yes,,,,,,,,,,,,,,
Lee Bright,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Advanced,Lost,None,24.95,No,,,,,,,,No,,,,,,
William Timmons,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Advanced,Advanced,On the Ballot,19.21,Yes,,,,,,,,No,,,,,,
Dan Hamilton,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,18.62,No,,,,,,,,No,,,,,,
Stephen Brown,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,7.57,No,,,,,,,,No,,,,,,
Mark Burns,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,2.48,No,,,,,,,,No,,,,,,
Barry Bell,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,0.3,No,,,,,,,,No,,,,,,
Josh Kimbrell,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,11.13,No,,,,,,,,Yes,,,,,,
James Epley,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,8.03,No,,,,,,,,No,,,,,,
Shannon Pierce,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,3.64,No,,,,,,,,No,,,,,,
Claude Schmid,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,2.11,No,,,,,,,,No,,,,,,
Dan Albert,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,0.76,No,,,,,,,,No,,,,,,
John Marshall Mosser,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,0.68,No,,,,,,,,No,,,,,,
Justin David Sanders,SC,U.S. House South Carolina District 4,Representative,Regular,6/12/18,Lost,None,None,0.53,No,,,,,,,,No,,,,,,
Gerhard Gressmann,SC,U.S. House South Carolina District 6,Representative,Regular,6/12/18,Advanced,None,On the Ballot,100,Yes,,,,,,,,,,,,,,
Kristi L. Noem,SD,Governor of South Dakota,Governor,Regular,6/5/18,Advanced,None,On the Ballot,56.03,Yes,,,,,,,Yes,,,,,,,
Marty J. Jackley,SD,Governor of South Dakota,Governor,Regular,6/5/18,Lost,None,None,43.96,No,,,,,,,No,,,,,,,
Dusty Johnson,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Advanced,None,On the Ballot,46.81,Yes,Yes,,,,,,No,,Yes,,,No,,
Neal Tapio,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Lost,None,None,23.87,No,No,,,,,,No,,No,,,No,,
Shantel Krebs,SD,U.S. House South Dakota At-large District,Representative,Regular,6/5/18,Lost,None,None,29.34,No,Yes,,,,,,Yes,,No,,,Yes,,No
Diane Black,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,None,None,23,No,,,,,Yes,Yes,Yes,,,,,,,
Randy Boyd,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,None,None,24.4,No,,,,,No,No,No,,,,,,,
Beth Harwell,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,None,None,15.3,No,,,,,No,No,No,,,,,,,
Bill Lee,TN,Governor of Tennessee,Governor,Regular,8/2/18,Advanced,None,On the Ballot,36.8,Yes,,,,,No,No,No,,,,,,,
Basil Marceaux,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,None,None,0.2,No,,,,,No,No,No,,,,,,,
Kay White,TN,Governor of Tennessee,Governor,Regular,8/2/18,Lost,None,None,0.4,No,,,,,No,No,No,,,,,,,
