Date,Harvey,Irma,Maria,Jose
8/20/17,0,0,0,0
8/21/17,0,0,0,0
8/22/17,0,0,0,0
8/23/17,0,0,0,0
8/24/17,0.1259,0,0,0
8/25/17,0.7544,0,0,0
8/26/17,0.8878,0,0,0
8/27/17,0.2163,0,0,0
8/28/17,0.3013,0,0,0
8/29/17,0.2395,0,0,0
8/30/17,0.318,0.0101,0,0
8/31/17,0.3217,0.0148,0,0
9/1/17,0.4643,0.0632,0,0
9/2/17,0.4694,0.047,0,0
9/3/17,0.277,0.033,0,0
9/4/17,0.2308,0.0767,0,0
9/5/17,0.2466,0.2577,0,0.0118
9/6/17,0.2737,0.5302,0,0.0196
9/7/17,0.2039,0.669,0,0.0366
9/8/17,0.1884,0.862,0,0.0605
9/9/17,0.1134,0.948,0,0.0565
9/10/17,0.1099,0.4994,0,0.0223
9/11/17,0.0948,0.7643,0,0.019
9/12/17,0.0743,0.5085,0,0.018
9/13/17,0.0522,0.2756,0,0.0088
9/14/17,0.0389,0.3174,0,0.017
9/15/17,0.0343,0.1035,0,0.0076
9/16/17,0.0207,0.1087,0,0.0355
9/17/17,0.0087,0.109,0.0184,0.0337
9/18/17,0.0242,0.1168,0.129,0.0331
9/19/17,0.0355,0.0812,0.3079,0.0359
9/20/17,0.0259,0.1266,0.5094,0.0146
9/21/17,0.0412,0.0739,0.338,0.0076
9/22/17,0.0324,0.0354,0.168,0
9/23/17,0.037,0.0147,0.0834,0
9/24/17,0.0156,0,0.0652,0
9/25/17,0.0353,0.0345,0.1183,0