date,actual_mean_temp,actual_min_temp,actual_max_temp,average_min_temp,average_max_temp,record_min_temp,record_max_temp,record_min_temp_year,record_max_temp_year,actual_precipitation,average_precipitation,record_precipitation
2014-12-27,51,39,63,47,68,36,85,1916,2013,0.00,0.10,1.81
2014-12-28,53,43,63,47,68,36,87,1954,1919,0.00,0.10,5.55
2014-12-29,52,41,63,47,68,35,89,1882,1897,0.00,0.11,3.84
2014-12-30,52,47,56,47,68,37,89,1945,1980,0.19,0.10,1.85
2014-12-31,49,41,57,47,68,36,86,1882,1897,0.00,0.10,4.86
2015-1-1,48,37,59,47,68,35,84,1884,1898,0.00,0.11,3.12
2015-1-2,50,39,61,47,68,32,85,1886,1994,0.00,0.10,1.57
2015-1-3,52,40,63,47,68,33,87,1949,1902,0.00,0.11,2.27
2015-1-4,56,42,69,47,68,28,87,1949,1902,0.00,0.10,3.24
2015-1-5,66,50,81,48,68,31,85,1949,1902,0.00,0.10,2.11
2015-1-6,71,57,84,48,68,30,85,1913,2006,0.00,0.10,2.30
2015-1-7,69,53,85,48,68,28,87,1913,1996,0.00,0.10,3.52
2015-1-8,63,51,75,48,68,32,90,1888,1923,0.00,0.10,1.19
2015-1-9,64,56,72,48,68,31,88,1888,1923,0.00,0.10,2.58
2015-1-10,58,52,63,48,68,31,87,1888,1986,0.48,0.11,3.30
2015-1-11,60,56,63,48,68,32,89,1949,1996,0.50,0.10,1.57
2015-1-12,60,53,66,48,68,33,88,1949,2009,0.00,0.11,1.40
2015-1-13,61,54,68,48,68,34,86,1950,1986,0.00,0.10,1.45
2015-1-14,60,47,73,48,68,34,88,2013,1975,0.00,0.10,1.56
2015-1-15,64,51,76,48,68,32,85,1888,2009,0.00,0.11,2.13
2015-1-16,64,50,77,48,68,31,86,1888,1976,0.00,0.10,2.74
2015-1-17,64,50,78,48,68,34,90,1888,1971,0.00,0.11,2.74
2015-1-18,64,53,75,48,68,37,95,1892,1971,0.00,0.10,2.30
2015-1-19,61,50,72,48,68,32,92,1889,1971,0.00,0.09,2.26
2015-1-20,58,53,63,48,68,30,85,1883,2009,0.00,0.10,3.30
2015-1-21,63,54,71,48,68,32,81,1937,1912,0.00,0.09,2.98
2015-1-22,61,47,75,48,68,34,84,1937,1994,0.00,0.09,3.69
2015-1-23,63,50,75,48,68,33,84,1937,1968,0.00,0.10,1.05
2015-1-24,66,49,82,48,68,36,85,1937,1992,0.00,0.09,2.04
2015-1-25,66,48,83,48,68,36,86,1898,1986,0.00,0.09,3.43
2015-1-26,69,57,80,48,68,31,86,1898,1987,0.08,0.10,5.71
2015-1-27,66,57,74,48,68,32,87,1898,1986,0.00,0.09,2.28
2015-1-28,66,56,75,48,68,35,90,1957,1971,0.00,0.10,2.81
2015-1-29,68,60,75,48,68,30,88,1880,1971,0.0,0.10,1.96
2015-1-30,65,59,70,48,68,35,85,1880,1992,0.03,0.11,2.19
2015-1-31,64,56,71,48,68,32,91,1880,2003,0.00,0.11,3.03
2015-2-1,63,49,76,48,68,34,88,1880,1995,0.00,0.12,2.26
2015-2-2,65,51,78,48,68,34,94,1901,1995,0.00,0.11,2.84
2015-2-3,62,51,72,49,68,30,94,1883,1995,0.00,0.12,1.84
2015-2-4,64,56,72,49,68,32,91,1883,1995,0.00,0.12,2.55
2015-2-5,68,53,82,49,68,33,89,1899,2007,0.00,0.13,2.30
2015-2-6,65,54,75,49,68,28,86,1883,1987,0.00,0.13,2.39
2015-2-7,62,54,69,49,68,32,89,1883,1996,0.02,0.13,1.60
2015-2-8,68,59,77,49,68,36,85,1899,1996,0.00,0.13,2.43
2015-2-9,66,58,73,49,68,33,85,1891,2006,0.00,0.14,1.92
2015-2-10,66,53,78,49,68,37,88,1890,1988,0.00,0.13,2.55
2015-2-11,70,55,85,49,68,35,88,1894,1971,0.00,0.13,2.12
2015-2-12,71,56,85,49,68,35,91,1949,1971,0.00,0.14,2.45
2015-2-13,73,57,88,49,69,35,90,1903,1985,0.00,0.14,2.71
2015-2-14,71,56,86,49,69,32,90,1903,1985,0.00,0.14,2.50
2015-2-15,67,54,80,49,69,33,88,1903,1985,0.00,0.14,2.78
2015-2-16,63,56,70,49,69,35,88,1903,1896,0.00,0.15,3.03
2015-2-17,64,57,71,50,69,33,89,1889,1890,0.00,0.16,2.18
2015-2-18,65,55,75,50,69,32,89,1882,1981,0.00,0.15,4.26
2015-2-19,65,57,72,50,69,34,91,1880,1995,0.00,0.15,2.32
2015-2-20,63,56,70,50,69,34,95,1882,1995,0.00,0.15,3.60
2015-2-21,63,57,69,50,69,35,88,1897,2002,0.00,0.15,2.08
2015-2-22,59,53,64,50,69,35,90,1897,2002,0.70,0.15,2.19
2015-2-23,58,50,65,50,69,35,90,1894,1954,0.0,0.14,2.11
2015-2-24,60,46,74,50,69,35,94,1890,1986,0.00,0.13,4.80
2015-2-25,62,51,72,50,69,40,92,1962,1921,0.00,0.14,2.33
2015-2-26,61,51,70,50,69,37,87,1894,2002,0.00,0.13,1.08
2015-2-27,61,55,66,50,69,38,86,1894,1992,0.00,0.13,2.17
2015-2-28,59,52,65,50,69,39,88,1962,1901,0.11,0.12,2.85
2015-3-1,58,50,65,50,69,36,88,1894,1967,0.66,0.11,3.42
2015-3-2,56,49,63,50,69,35,87,1896,1994,0.21,0.11,5.88
2015-3-3,58,48,67,50,69,38,85,1894,1931,0.00,0.12,3.12
2015-3-4,60,48,72,51,70,35,94,1976,1972,0.00,0.10,2.54
2015-3-5,64,51,77,51,70,35,87,1896,1899,0.00,0.11,1.98
2015-3-6,66,49,83,51,70,39,90,1882,1899,0.00,0.11,0.88
2015-3-7,70,54,86,51,70,40,89,1893,1914,0.00,0.10,2.52
2015-3-8,66,53,78,51,70,35,93,1882,2004,0.00,0.09,1.71
2015-3-9,65,57,73,51,70,31,90,1893,1934,0.00,0.10,2.67
2015-3-10,68,55,80,51,70,38,96,1893,1916,0.00,0.09,2.22
2015-3-11,67,60,73,51,70,41,93,1969,1916,0.0,0.09,1.45
2015-3-12,71,56,86,51,70,36,93,1893,2007,0.00,0.09,1.44
2015-3-13,76,61,90,51,70,40,90,1907,2015,0.00,0.09,2.23
2015-3-14,78,62,93,51,70,39,93,1895,2015,0.00,0.08,1.74
2015-3-15,79,66,92,51,70,37,92,1880,2015,0.00,0.08,4.10
2015-3-16,78,66,90,51,70,36,91,1880,1914,0.00,0.08,2.53
2015-3-17,73,63,82,51,70,37,94,1881,1914,0.00,0.06,1.28
2015-3-18,69,62,75,51,70,38,87,1898,1997,0.0,0.07,1.03
2015-3-19,68,60,76,51,70,37,97,1886,1997,0.00,0.07,1.45
2015-3-20,69,59,78,51,70,39,93,1898,1997,0.00,0.06,2.42
2015-3-21,69,62,75,51,71,35,93,1894,1931,0.00,0.06,1.34
2015-3-22,66,59,72,51,71,37,88,1894,1986,0.00,0.06,1.11
2015-3-23,65,57,73,51,71,36,88,1898,1926,0.00,0.06,2.08
2015-3-24,67,58,75,51,71,37,94,1898,1988,0.00,0.06,1.39
2015-3-25,72,60,84,51,71,37,96,1902,1988,0.00,0.06,2.19
2015-3-26,77,61,92,51,71,39,98,1907,1988,0.00,0.06,1.53
2015-3-27,77,62,91,52,71,37,91,1884,1986,0.00,0.05,1.98
2015-3-28,71,61,81,52,71,37,90,1892,1879,0.00,0.06,1.62
2015-3-29,67,56,78,52,71,41,99,1880,1879,0.00,0.05,1.04
2015-3-30,68,57,78,52,71,36,89,1892,2003,0.00,0.05,1.27
2015-3-31,65,57,73,52,71,40,92,1897,2011,0.00,0.05,1.65
2015-4-1,66,58,74,52,71,40,93,1897,1985,0.00,0.04,1.01
2015-4-2,65,54,75,52,71,39,96,1906,1985,0.00,0.05,1.43
2015-4-3,72,57,86,52,71,40,94,1892,1961,0.00,0.04,1.14
2015-4-4,72,59,84,52,72,43,100,1892,1989,0.00,0.04,1.44
2015-4-5,64,57,71,52,72,42,105,1921,1989,0.00,0.04,2.74
2015-4-6,60,53,67,52,72,40,106,1975,1989,0.00,0.04,0.84
2015-4-7,59,51,67,52,72,39,100,1975,1989,0.13,0.04,1.21
2015-4-8,60,49,70,53,72,36,92,1901,1989,0.00,0.04,2.19
2015-4-9,65,53,76,53,72,40,94,1900,1890,0.00,0.03,1.71
2015-4-10,63,54,71,53,72,41,96,1927,1904,0.00,0.04,0.63
2015-4-11,63,53,72,53,72,40,90,1896,1940,0.00,0.03,1.97
2015-4-12,67,57,77,53,72,42,97,1887,1888,0.00,0.03,1.90
2015-4-13,67,58,75,53,73,41,99,1893,1898,0.00,0.02,0.49
2015-4-14,66,58,73,53,73,39,95,1883,1964,0.00,0.03,0.83
2015-4-15,69,57,80,53,73,43,99,1917,1966,0.00,0.03,0.81
2015-4-16,68,54,81,54,73,42,91,1917,2011,0.00,0.03,2.10
2015-4-17,69,56,81,54,73,40,90,1896,1999,0.00,0.03,1.24
2015-4-18,69,56,81,54,73,40,91,1882,1939,0.00,0.03,1.27
2015-4-19,65,55,75,54,73,40,94,1880,2009,0.00,0.02,0.86
2015-4-20,63,55,70,54,73,38,100,1896,2009,0.00,0.03,1.28
2015-4-21,63,58,67,54,73,38,95,1896,2009,0.00,0.03,0.89
2015-4-22,63,57,69,54,73,44,99,1882,1910,0.00,0.02,0.96
2015-4-23,62,55,69,55,74,42,100,1896,1910,0.00,0.02,0.98
2015-4-24,62,57,67,55,74,44,93,1900,2001,0.00,0.03,0.41
2015-4-25,61,56,66,55,74,42,94,1882,1898,0.0,0.02,0.50
2015-4-26,66,54,77,55,74,42,99,1894,2004,0.00,0.02,1.62
2015-4-27,70,57,82,55,74,41,102,1900,2004,0.00,0.02,0.82
2015-4-28,77,61,92,55,74,41,96,1900,2008,0.00,0.03,1.02
2015-4-29,75,60,89,55,74,44,98,1901,1981,0.00,0.02,0.89
2015-4-30,73,60,86,56,74,44,96,1915,1996,0.00,0.02,0.96
2015-5-1,71,57,84,56,74,41,92,1915,2014,0.00,0.02,0.76
2015-5-2,70,59,80,56,74,44,98,1915,2004,0.00,0.02,0.54
2015-5-3,66,58,74,56,74,42,101,1883,2004,0.00,0.01,1.76
2015-5-4,63,56,69,56,74,44,93,1899,1987,0.00,0.01,0.66
2015-5-5,63,58,67,56,74,46,101,1920,1990,0.00,0.01,0.90
2015-5-6,63,58,67,56,74,43,97,1892,1990,0.00,0.02,1.53
2015-5-7,60,54,65,56,74,42,97,1892,1941,0.03,0.01,1.00
2015-5-8,57,50,63,56,74,43,97,1879,1984,0.18,0.01,2.02
2015-5-9,62,55,69,57,74,44,99,1879,1923,0.00,0.01,0.75
2015-5-10,63,54,72,57,74,43,95,1922,1934,0.00,0.00,0.15
2015-5-11,67,57,76,57,74,43,93,1890,1996,0.00,0.01,0.29
2015-5-12,65,57,72,57,74,44,94,1887,1979,0.00,0.01,1.18
2015-5-13,64,58,69,57,74,43,98,1880,1979,0.00,0.01,0.84
2015-5-14,61,53,68,57,74,45,99,1882,2014,0.69,0.01,0.97
2015-5-15,61,55,66,57,74,42,102,1883,2014,0.03,0.01,1.46
2015-5-16,64,56,71,57,74,40,102,1883,1967,0.00,0.00,0.04
2015-5-17,65,58,72,57,74,42,96,1880,1892,0.00,0.01,0.18
2015-5-18,66,60,71,57,75,45,99,1880,1892,0.0,0.01,0.26
2015-5-19,65,56,73,57,75,45,95,1893,1892,0.00,0.00,0.35
2015-5-20,65,57,72,58,75,45,99,1879,1942,0.00,0.01,0.84
2015-5-21,64,57,71,58,75,43,100,1902,1883,0.00,0.01,1.03
2015-5-22,63,57,69,58,75,44,94,1879,1967,0.00,0.00,0.67
2015-5-23,64,57,71,58,75,41,92,1881,1932,0.00,0.01,0.10
2015-5-24,64,58,70,58,75,45,95,1888,1896,0.00,0.00,0.48
2015-5-25,64,57,71,58,75,47,103,1916,1896,0.00,0.01,0.42
2015-5-26,64,59,69,58,75,46,96,1917,1896,0.00,0.01,0.21
2015-5-27,65,58,72,58,75,47,97,1879,1880,0.00,0.00,0.57
2015-5-28,66,57,75,58,75,48,101,1895,1973,0.00,0.01,1.14
2015-5-29,68,58,77,58,75,46,99,1881,1978,0.00,0.00,0.09
2015-5-30,68,59,77,58,75,48,95,1878,1972,0.00,0.01,0.14
2015-5-31,66,59,73,58,75,47,98,1908,1909,0.00,0.00,0.09
2015-6-1,67,59,75,58,75,47,100,1908,1879,0.00,0.01,0.57
2015-6-2,68,60,76,59,76,47,104,1895,1879,0.00,0.00,0.58
2015-6-3,68,61,74,59,76,49,99,1908,1879,0.0,0.01,0.49
2015-6-4,66,61,70,59,76,47,100,1885,1895,0.0,0.00,0.33
2015-6-5,67,60,73,59,76,50,98,1999,1890,0.0,0.01,0.76
2015-6-6,65,58,72,59,76,47,102,1887,1890,0.00,0.00,0.02
2015-6-7,69,60,77,59,76,48,105,1887,1890,0.00,0.01,0.10
2015-6-8,73,60,85,59,76,49,99,1894,1890,0.00,0.00,0.02
2015-6-9,74,62,86,59,77,50,94,1879,1979,0.01,0.01,0.32
2015-6-10,68,62,73,60,77,46,102,1892,1979,0.00,0.00,0.22
2015-6-11,69,62,75,60,77,48,105,1892,1979,0.00,0.01,0.11
2015-6-12,68,63,72,60,77,47,100,1894,1979,0.00,0.00,0.63
2015-6-13,68,63,72,60,77,46,99,1894,1896,0.00,0.00,0.53
2015-6-14,70,63,77,60,78,49,100,1894,1917,0.00,0.01,0.01
2015-6-15,70,62,78,60,78,48,102,1892,1981,0.00,0.00,0.22
2015-6-16,70,61,79,60,78,49,105,1895,1981,0.00,0.00,0.38
2015-6-17,70,62,78,61,78,49,105,1885,1917,0.00,0.01,0.02
2015-6-18,72,62,81,61,79,47,104,1885,1957,0.00,0.00,0.11
2015-6-19,70,58,82,61,79,48,101,1892,1973,0.00,0.00,0.01
2015-6-20,74,63,85,61,79,48,106,1881,1973,0.00,0.00,0.05
2015-6-21,73,64,82,61,79,50,105,1882,1973,0.00,0.00,0.07
2015-6-22,73,62,83,61,80,51,97,1885,1949,0.00,0.00,0.05
2015-6-23,74,63,84,61,80,49,97,1893,1976,0.00,0.00,0.03
2015-6-24,73,63,83,62,80,50,102,1882,1976,0.00,0.00,0.01
2015-6-25,72,62,81,62,80,49,98,1893,1883,0.00,0.01,0.00
2015-6-26,69,60,78,62,80,48,112,1894,1990,0.00,0.00,0.19
2015-6-27,70,62,77,62,81,49,109,1894,1990,0.0,0.00,0.39
2015-6-28,77,67,86,62,81,52,98,1887,1980,0.0,0.00,0.00
2015-6-29,80,68,91,62,81,50,98,1893,1996,0.00,0.00,0.03
2015-6-30,78,67,89,62,81,49,100,1894,1985,0.0,0.00,0.01
